"","5
2019 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","];uk thrdh epjpak; (jpUj;jr;) rl;lk;"
"(2)","kPs  ,yf;fkplg;gl;l  (1)  Mk;  cl;gphptpy;>  ''mjd;"
"","jj;Jtq;fis>  flikfis  mj;Jld;  gzpfisg;"
"","Ghptij"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mjd;"
"","jj;Jtq;fis>  flikfis  mj;Jld;  gzpfis"
"","my;yJ  ,r;rl;lj;jpdhy;  mjpfhukspf;fg;gl;l"
"","my;yJ  Njitg;gLj;jg;gLfpd;w  tpjpfSf;fhd"
"","VNjDk; tplak; Mf;fg;gLtijg; Ghptij"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"","(3) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUk;"
"","cl;gphpTfisr; Nrh;g;gjd; %yKk;:-"
