"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2018 wxl    ork úi¾ck ^ixfYdaOk& mk;",""
"","hkqfjka y÷kajkq ,efí'",""
"","2'
^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2017 wxl 30"
"5","",""
"","","ork  mkf;a"
"",",nk& 2017 wxl 30 ork úi¾ck mkf;a m<uqjk Wmf,aLkh",""
"","","m<uqjk"
"","fuhska  bj;a  lrkq  ,nk  w;r""  tA  fjkqjg  my;  ±lafjk",""
"","","Wmf,aLkh"
"","Wmf,aLkh fuhska wdfoaY lrkq ,efí:—","m%;sfhdackh"
"","","lsÍu'"
