"hereby amended as follows: -",""
"","in paragraph (a) of subsection (2A) of that section –"
"(a)","by 
the  substitution  for 
the  words  “not"
"","exceeding 
one 
hundred 
thousand"
"","rupees,”,  of  the  words  and  figures  “not"
"","exceeding  sixty 
thousand  rupees  for  a"
"","year of assessment prior to April 1, 2025"
"","or not exceeding one hundred and eighty"
"","thousand rupees for a year of assessment"
"","commencing  on  or  after April  1,  2025,”;"
"","and"
"(b)","in  the  proviso  to  that  paragraph,  by  the"
"","substitution for the words “not exceeding"
"","twenty  five 
thousand 
rupees 
for 
any"
"","quarter”,  of  the  words  and  figures  “not"
"","exceeding sixty thousand rupees for a year"
"","of  assessment  or  fifteen  thousand  rupees"
