"","bank to Sri Lanka.”;"
"in paragraph 4 of that Schedule –",""
"(a)","in subparagraph (1) of that paragraph, by"
"","the substitution for the words and figures"
"","“subparagraphs  (2),  (2A),  (2B)  and  (3)”,"
"","of  the  words  and  figures  “subparagraphs"
"","(2), (2A), (2B), (2C) and (3)”;"
"(b)","in subparagraph (2B) of that paragraph, by"
"","the substitution for the words and figures"
"","“commencing on or after April 1, 2023,”,"
"","of the words and figures “commencing on"
"","or after April 1, 2023, but prior to April 1,"
"","2025,”; and"
"(c)","by 
the 
addition 
immediately 
after"
"","subparagraph  (2B)  of  that  paragraph,  of"
"","the following new subparagraph: -"
