"","be taxed at the following rates: -"
"Taxable income","Tax Payable"
"Not exceeding","6% of the"
"Rs. 1,000,000","amount in"
"","excess of Rs.0"
"Exceeding","Rs. 60,000 plus"
"Rs. 1,000,000","18% of the"
"but not","amount in"
"exceeding","excess of"
"Rs. 1,500,000","Rs. 1,000,000"
"Exceeding","Rs. 150,000 plus"
"Rs. 1,500,000","24% of the"
"but not","amount in"
"exceeding","excess of"
"Rs. 2,000,000","Rs. 1,500,000"
"Exceeding","Rs. 270,000 plus"
"Rs. 2,000,000","30% of the"
"but not","amount in"
"exceeding","excess of"
"Rs. 2,500,000","Rs. 2,000,000"
