"","fyaId ñ;%;aj  moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls'",""
"","“fyaId ñ;%;aj moku”  hkqfjka i|yka lrkq ,nk mokula""","mQ¾úldj'"
"","tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta mokfï""  mrud¾:",""
"","yd Bg wod< ldrKd t,odhS  f,i l%shdfõ fhoùfï ld¾hh",""
"","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ  fyhska o :",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  lreKq i|yd  o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"","l%shd;aul lr  iy bgq lr we;s  fyhska  iy tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"10","úiska fufia  mkjkq ,efí :—",""
"","1'
fï  mk;  2017  wxl        ork  fyaId  ñ;%;aj  moku","¨yq~q kduh'"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fuu mk; l%shd;aulùu wdrïN jk Èk isg iy bka","fyaId  ñ;%;aj"
"","","moku"
"","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","ixia:d.;"
"15","“fyaId  ñ;%;aj  mokfï”  oekg  idudðlhkaj  isák  ;dla",""
"","","lsÍu'"
"",";eke;a;ka  iy  fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"","ñkau;= n|jd.kq ,nk ;eke;a;ka ^fuys ñka u;= “ixia:dj”",""
"","hkqfjka i|yka lrkq  ,nk& “fyaId ñ;%;aj  moku” hk",""
"","kduh  iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla",""
"20","úh hq;= w;r"" fmdÿ uqødjla ;nd.ekSfï o th Ndú;d lsÍfï o""",""
"","i
jlSh  wNsu;h  mßÈ  th  fjkia  lsÍfï  o""    mQ¾K  n,h  yd",""
"","wêldrh ta ixia:djg we;af;a h' ;j o tlS ixia:dj úiska o""",""
"","úreoaOj o"" thg tlS kdufhka kvq mjrkq ,eìh yels h'",""
"","3'
^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ","ixia:dfõ"
"","","fmdÿ"
"25","mrud¾: i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;=",""
"","","mrud¾:'"
"","hhs fuhska m%ldY lrkq ,efí:—",""
"","^w&
fmr mdi,a <uqkag wOHdmk myiqlï ie,iSu"" YsIH;aj",""
"","m%Þkh lsÍu ;",""
