"","6
fyaId  ñ;%;aj  moku",""
"","^ixia:d.;  lsÍfï&",""
"","",""
"","iNdm;s / l<ukdldr wOHlaIjrhd fyda l<ukdlrK
1212121212'","ixia:dfõ"
"","","uqødj'"
"","lñgqj úiska ksYaph lrkq ,eìh yels mßÈ ixia:dfõ fjk;a",""
"","idudðlhka fofokl= bÈßmsg § yer ixia:dfõ uqødj ljr jQ",""
"","fyda idOk m;%hlg fkd;eìh hq;= w;r"" tlS ;eke;a;ka  úiska",""
"5","Tjqka meñK isák njg ,l=Kla jYfhka tlS idOk m;%fhys",""
"",";u kï w;aika l< hq;= w;r"" tu w;aika lsÍu ilaIslrejl=",""
"","jYfhka hï ;eke;a;l=f.a w;aika lsÍulg mßndysr j úh",""
"","hq;= h'",""
"","1313131313'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"10","fyda  whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska  ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu'"
"","","wkkql+,;djla"
"","fï mkf;a isxy, iy fou<  NdId mdG w;r lsishï
14'",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
