"2012 Mk; Mz;bd; 18 Mk; ,yf;f> fyhepjp khydp
1",""
"nghd;Nrfh kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2012  Mk;  Mz;L  Xfj;J  khjk;  6  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X.$l;. 22/2011",""
"fyhepjp khydp nghd;Nrfh kd;wj;jpidf; $l;bizg;",""
"gjw;fhdnjhU rl;lk;",""
"","Kd;Diu."
"''fyhepjp khydp nghd;Nrfh kd;wk;"""" vd miof;fg;gLt",""
"Jk;  mwpag;gLtJkhd  fofk;  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"kd;wj;Jld;  njhlh;Ggl;l  mjdJ  Fwpf;Nfhs;fisAk;",""
"vy;yhf;  fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;L",""
"elhj;Jk;  Nehf;fj;Jf;fhf  ,yq;ifapy;>  jhgpf;fg;gl;Ls;s",""
"jhjyhYk;  :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"jhjyhYk;> nrhy;yg;gl;l mt;tpz;zg;gj;ij mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2012 Mk; Mz;bd; 18 Mk; ,yf;f> fyhepjp","RUf;fg;  ngah;."
"khydp  nghd;Nrfh  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","fyhepjp  khydp"
"","nghd;Nrfh"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","kd;wj;ijf;"
"fyhepjp  khydp  nghd;Nrfh  kd;wj;jpd;  jw;Nghija",""
"","$l;bizj;jy;."
"cWg;gpdh;fshf cs;sth;fSk; my;yJ ,j;jhy; mikj;JU",""
"thf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky;",""
"Nrh;j;Jf;nfhs;sg;gLgth;fshd 
mj;jifNahuhd",""
"mj;jid  Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""",""
"vdf;  Fwpg;gPL  nra;ag;gLk;)  ''fyhepjp  khydp  nghd;Nrfh",""
"2-PL  006057  -950  (2011/05)",""
