"","2012 Mk; Mz;bd; 18 Mk; ,yf;f> fyhepjp khydp
8"
"","nghd;Nrfh kd;wk; ($l;bizj;jy;) rl;lk;"
"","(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;>"
"","flikfisAk;>  gzpfisAk;>  gpuNahfpj;jypYk;>  Ghptj"
"","ypYk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l"
"","VNjDk;  nrytpdj;ijf;  <Lnra;tjw;Fj;  Njitg;gLfpd;w"
"","jhd vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;"
"","gLjy; Ntz;Lk;."
"fzf;FfSk;",""
"","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;fha;Tk;.",""
"","Ntz;Lk;."
"","(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;>  nrytpdk;"
"","nrhj;Jf;fs;  kw;Wk;  nghWg;Gfs;  mj;Jld;  $l;Lj;jhg"
"","dj;jpd;  NtW  vy;yhf;
;  nfhLf;fy;  thq;fy;fspdJk;"
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; epiwNtw;Wf;FOtpdhy;"
"","epakpf;fg;gLk; jifiktha;e;j fzf;fha;thsh; xUthpdhy;"
"","Mz;LNjhWk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
