"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(1)","(m) mofpay;>  muq;fhw;Wif  kw;Wk;  ,yq;ifapd;"
"","ghuk;ghpa  fiyfs;  kw;Wk;  ifg;gzpfis"
"","tsh;j;jYk;  Ngzpf;fhj;jYk;  mj;Jld;  Njrpa"
"","hPjpahfTk; rh;tNjr hPjpahfTk; Mfpa ,uz;L"
"","KiwapYk; mj;jifa fiyfisAk; ifg;gzp"
"","fisAk; Nkk;gLj;JjYk; @"
"","(M)
,yq;iff; fiyQh;fspd; r%f> fy;tprhh; kw;Wk;"
"","nghUshjhu 
epakq;fisAk;  ,yq;iff;"
"","fiyfs;  kw;Wk;  ifg;gzpfis  Kd;Ndw;W"
"","tjpy;  <Lgl;bUf;fpd;wth;fisAk;  Kd;"
"","Ndw;Wtjw;Fg;  nghUj;jkhd  Ntiyj;  jpl;lq;"
"","fis tFj;jikj;jYk; mKy;gLj;JjYk;@"
"","(,)
,yq;ifapd;  rpNu\;l  gpuirfs;>  ngz;fs;"
"","kw;Wk; rpWth;fspd; Nrkeyj;jpw;nfd nghUj;j"
"","khd  Ntiyj;jpl;lq;fis  tFj;jikj;jYk;"
"","mKy;gLj;JjYk; @"
"","(<)
,yq;ifapy;  twpa  kw;Wk;  cjtp  Njitg;gLk;"
"","khzth;fSf;F Gyikg; ghprpy;fisAk; cjtpg;"
"","gzq;fisAk; toq;FjYk; Fwpg;ghf cah;fy;tp"
"","apy;  <LgLtjw;F  mth;fSf;F  trjpaspj;"
"","jYk; @"
