"2012 Mk; Mz;bd; 18 Mk; ,yf;f> fyhepjp khydp
9",""
"nghd;Nrfh kd;wk; ($l;bizj;jy;) rl;lk;",""
"","kd;wj;jhy;"
"9.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"","nrYj;jg;glw;"
"cs;sgbahd  kd;wj;jpd;
;  vy;yhj;  jdpRfSk;  nghWg;Gf;",""
"","ghydTk;"
"fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;","kd;wj;jpw;Fr;"
"","nrYj;jg;glw;"
"nrYj;jg;gLjy; 
Ntz;Lnkd;gJld;>  me;ehsd;W",""
"","ghydTkhd"
"kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;",""
"","jdpRfs;."
"kd;wj;jhy;  nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;",""
"cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fj;jpw;fhf $l;Lj;jhg",""
"dj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"10.  ,r;rl;lj;jpd;  Vw;ghLfSf;F  mika  $l;Lj;jhgdj;","$l;Lj;jhgdk;"
"","mirTs;s"
"jhy;  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>",""
"","my;yJ"
"kuzrhrdf;  ifaspg;G  my;yJ  NtWtifahf  mjd;",""
"","mirtw;w"
"gaidf;nfhz;L  mjw;Fhpj;jhf;fg;glf;$bathwhd","Mjdj;ij"
"","itj;jpUf;"
"mirTs;s  my;yJ  mirtw;w  Mjdk;  vjidAk;",""
"","fyhk;."
"vLg;gjw;Fk;  itj;jpUf;fTk;  rl;lg;gb  ,aYkhdjhjYk;",""
"Mw;wy;  cilajhjYk;  Ntz;Lk;  vd;gJld;  mj;jifa",""
"vy;yh  Mjdq;fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;>",""
"6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;",""
"fikaTk; $l;Lj;jhgdj;jhy; itj;jpUf;fg;glYk; Ntz;Lk;.",""
"$l;Lj;jhgdk;  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;",""
"nfhLf;f> nfhLj;Jkhw;w my;yJ NtW tifapy; ifAjph;f;f",""
"KOj;jj;Jtj;ijf; nfhz;bUj;jYk; Ntz;Lk;.",""
"",""
"11.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhgdj;","cWg;gpdh;fspd;"
"","nghWg;ig"
"jpd;  jdpRfis  my;yJ  nghWg;Gf;fisj;  jPh;f;Fk;",""
"","tiuaWj;jy;."
"Nehf;fj;jpw;fhf  my;yJ  NtNwNjDk;  Nehf;fj;jpw;fhf",""
"mj;jifa    $l;Lj;jhgdk;  fhyj;jpw;Ff;fhyk;  tUkjpahf",""
",Uf;ff;$bajhd  mj;jifa  cWg;ghz;ikf;  fl;lzj;",""
"njhifia tpQ;Rfpd;w VNjDk; cjTnjhifiar; nrYj;J",""
"tjw;F  MshjyhfhJ.",""
"12.  $l;Lj;jhgdkhdJ  ,yhgNehf;fw;w  xOq;fikg;G","$l;Lj;jhgdk;"
"",",yhg"
"xd;whjy;  Ntz;Lk;.  $l;Lj;jhgdj;jpd;  tUtha;fs;>",""
"","Nehf;fkw;w"
",yhgq;fs;  my;yJ  gq;F  ,yhgq;fs;  VNjDk;  ,Ug;gpd;","xOq;fikg;G"
"mtw;wpd;  ghfk;  vJTk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fsp","xd;whjy;."
"ilNa  gfph;e;jspf;fg;gLjyhfhJ.",""
