"$l;Lj;jhgdj;jpd; Mjdj;ij epUtfpj;jy; kw;Wk;",""
"Kfhik nra;jy;.",""
"(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gLk;  tpjp  vJTk;  ,g;gphp",""
"tpd;  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpiag;Nghd;W",""
"mNj $l;lnkhd;wpy;> mNj Kiwapy; jpUj;jg;glyhk;> khw;wg;",""
"glyhk; mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ ePf;fg;glyhk;.",""
"(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  vy;yh  Neuj;jpYk;",""
",g;gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;F",""
"mike;Njhuhjy;  Ntz;Lk;.",""
"",""
"7. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","dj;jpd;  epjpak;."
"Uj;jy; Ntz;Lk;.",""
"(2) nfhil> ,WjptpUg;ghtzf; ifaspg;G> ed;nfhilfs;>",""
"xg;gg;gzq;fs;> cjTnjhif> fl;lzq;fs; kw;Wk; khdpaf;",""
"nfhil vd;w tifahf fpilf;fg;ngWk; vy;yhg; gzq;fSk;",""
"$l;Lj;jhgdj;jpd;  tutpw;F  epiwNtw;Wf;  FOtpdhy;",""
"mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"tq;fpfspy; itg;gpyplg;gLjy; Ntz;Lk;.",""
