"Mz;LNjhWk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpy; ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ -"
"(m)",",yq;ifapd;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW VNjDk;"
"","epWtfj;jpd; 
cWg;gpduhf 
,Ug;gNjhL>"
"","fzf;fhsh;  xUtuhfj;  njhopy;  Ghpantd"
"","mj;jifa epWtfj;jpd; Nguitapdhy; toq;fg;gl;l"
"","rhd;wpjo;  xd;iw  cilatUkhd  Ms;  xUth;  @"
"","my;yJ"
"(M)","ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU"
"","tjpTs;s  gq;fhsUk;  ,yq;ifapd;  gl;laf;"
"","fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l 
NtW  VNjDk; 
epWtfj;jpd;"
"","cWg;gpdh;  xUtuhftpUg;gNjhL>  mj;jifa"
"","epWtfj;jpd; Nguitapdhy; fzf;fhsh; xUtuhfj;"
"","njhopy;Ghpantd toq;fg;gl;l rhd;wpjo; xd;iw"
"","cilatuhfTk; ,Uf;fpd;whNuh me;jf; fzf;fhsh;"
"","FOkk;  xd;W>"
