"","2012 Mk; Mz;bd; 18 Mk; ,yf;f> fyhepjp khydp
10"
"","nghd;Nrfh kd;wk; ($l;bizj;jy;) rl;lk;"
"fiyg;gpd;kPJ",""
"","13.  (m)  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;"
"vQ;rp  apUf;fpd;w",""
"","vy;yhj; jdpRfisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j"
"Mjdk;.",""
"","gpd;dh;  vj;jifaJkhd  gzk;  my;yJ  Mjdk;  vJTk;"
"","vQ;rpapUg;gpd;>  mj;jifa  gzk;  my;yJ  Mjdk;  $l;Lj;"
"","jhgd  cWg;gpdh;fspilNa  gfph;e;jspf;fg;gly;  MfhJ."
"","Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;"
"","Nfhs;fisAilaJk;  mjd;  my;yJ  mtw;wpd;  tpjpfspd;"
"","gb  mj;jifa  epWtdj;jpd;  my;yJ  epWtdq;fspd;"
"","cWg;gpdh;fspilNa  VNjDk;  tUkhdj;jpd;  my;yJ"
"","Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd"
"","my;yJ  jilnra;ag;gl;Ls;sdTkhd  epWtdnkhd;wpw;F"
"","my;yJ epWtdq;fSf;Fk; nfhLf;fg;gLjy; my;yJ ifkhw;"
"","wg;gLjy; Ntz;Lk;."
"","(M) ge;jp (m) tpd; Nehf;fq;fSf;fhf Njhjhd epWtdk;"
"","my;yJ epWtdq;fs; fiyg;gjw;F Neh;Kd;dh; $l;Lj;jhg"
"","dj;jpd;  cWg;gpdh;fshy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","14.  $l;Lj;jhgdj;jpd;  ,yr;rpid  $l;Lj;jhgdj;jpd;"
",yr;rpid.",""
"","epiwNtw;Wf; 
FOtpd; 
,uz;L 
cWg;gpdh;fspd;"
"","Kd;dpiyapyd;wp  vj;jifaJkhd  rhrdk;  vjpYk;"
"","nghwpf;fg;gLy; MfhJ. mth;fs; jhk; rKfkhapUe;jikf;Fr;"
"","rhd;whf  mr;rhrdj;jpy;  mth;fsJ  ngah;fis  vOjpf;"
"","ifnahg;gkpLjy;  Ntz;Lk;.  mg;gbf;  ifnahg;gkpLjy;"
"","vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;"
"","jdpNtwhdjhjy; Ntz;Lk;."
"FbaurpdJk;","15. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kWNgh;",""
"","fisNaDk;  my;yJ  murpay;  my;yJ  $l;bizf;fg;gl;l"
"fspdJk;",""
"chpikfisg;","VNjDk;  FOtpd;  chpikfisNaDk;
;  gq;fg;gLj;JjNyh"
"NgZjy;.","my;yJ  ghjpj;jNyh  MfhJ."
"",""
"xt;thik","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
