"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'19"
"33' len,s wxl 97 – fodïfm.uuQl,dk – m%udKh: fyla' 0'144","ke;fyd;a"" tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a"
"W;=rg: len,s wxl 93 iy 94; kef.kysrg: len,s wxl 96; ol=Kg:","k
s
,Odßhl=g"" tlS Wmf,aLkfha 2 jeks fþofha ±lafjk kshñ; bvu"
"len,s wxl 4 iy 98; ngysrg: len,s wxl 98"" 86 iy 92'","N=la;shg .ekSug fuhska kshu lrñ'"
"34' len,s wxl 98 – fodïfm.uuQl,dk – m%udKh: fyla' 0'686",".hka; lreKd;s,l"""
"W;=rg: len,s wxl 86"" 92 iy 93; kef.kysrg: len,s wxl 97 iy","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"4; ol=Kg: len,s wxl 4; ngysrg: len,s wxl 99 iy 88'",""
"","2019 fkdjeïn¾ ui 04 jeks Èk"""
"35' len,s wxl 99 – fodïfm.uuQl,dk – m%udKh: fyla' 0'523","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"
"W;=rg: len,s wxl 86 iy 88; kef.kysrg: len,s wxl 98; ol=Kg:","zzñysl; ueÿrZZ"
"len,s wxl 4; ngysrg: len,s wxl 100 iy 86'","rcu,aj;a; mdr"""
"","n;a;ruq,a,'"
"36' len,s wxl 100 – fodïfm.uuQl,dk – m%udKh: fyla' 0'104",""
"","Wmf,aLkh"
"W;=rg: len,s wxl 87 iy 86; kef.kysrg: len,s wxl 88 iy 99;",""
"ol=Kg: len,s wxl 4; ngysrg: len,s wxl 101'",""
"","1' bvï w;alr .ekSfï ks,Odß' – m%dfoaYSh f,alï"" .fkaj;a;'"
"37' len,s wxl 101 – fodïfm.uuQl,dk – m%udKh: fyla' 0'578",""
"","2' bvfï  úia;rh  –  jhU  m<df;a""  l=reKE.,  Èia;%
slalfha"""
"W;=rg: len,s wxl 87; kef.kysrg: len,s wxl 86 iy 100; ol=Kg:",""
"",".fkaj;a;  m%dfoaYSh  f,alï  fldÜGdifha""  udy.,afndv  tf.dv"
"len,s wxl 4; ngysrg: len,s wxl 102 iy 86'",""
"","fldarf<a iq¿ fldÜGdifha"" jÿ/iai .fï msysá"" i¾fõh¾ ckrd,a"
"","úiska ms<sfh, lrk ,o wxl w'.'ms' 2789"" m;%h 3"" w;sf¾lh 1 yd"
"38' len,s wxl 102 – fodïfm.uuQl,dk – m%udKh: fyla' 1'266",""
"","2007'08'30 Èke;s wjika .fï msUqf¾ iúia;rj ±lafjk my; i|yka"
"W;=rg: len,s wxl 86 iy 87; kef.kysrg: len,s wxl 101; ol=Kg:",""
"","kïj,ska yd m%udKfhka hqla; bvï fldgia 3 udhsï :"
"len,s wxl 4; ngysrg: ;sôßjej .ï udhsu'",""
"","01'  len,s  wxl  21  –  l,gqjdlef,aj;a;  jÿ/iafiafyakahdh  –"
"","m%udKh: fyla' 0'005"
"12 - 31",""
"","W;=rg:  l,gqjdlef,a  .ï  udhsu;  kef.kysrg:  len,s  wxl  13;"
