"","2' bvfï  úia;rh'–  jhU  m<df;a""  l=reKE.,  Èia;%
slalfha"""
"2019 wxl 264 ork wd{dj",""
"",".fkaj;a; m%dfoaYSh f,alï fldÜGdifha"" uy.,anv tf.dv fldarf<a"
"","iq¿  fldÜGdifha  fodïfm.u  .fï  msysá  i¾fõh¾  ckrd,a  úiska"
"uf.a fhduq wxlh: t,aã$05$2005$whswd¾$238Ô'",""
"","m
<
fh, lrk ,o wxl w'.'ms' 1972"" m;%h 5"" w;sf¾lh 5 yd 2007'08'20"
"m%dfoaYSh f,alïf.a fhduq wxlh: 3$1$459$2'",""
"","Èke;s wjika .ï msUqf¾ iúia;rj ±lafjk  my; i|yka kïj,ska"
"","yd m%udKfhka hqla; bvï fldgiaj,g udhsï:"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"^w& wd{dfjka ud fj; mjrd we;s n,;, wkqj"" bvï iy md¾,sfïka;=",""
"","01' len,s wxl 54 – fodïfm.uuQl,dk – m%udKh: fyla' 0'0912"
"m%;sixialrK  wud;H  .hka;  lreKd;s,l  jk  uu  my;  i|yka",""
"","W;=rg: len,s wxl 63"" 55 iy 56; kef.kysrg: len,s wxl 56"" 65"
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg",""
"","iy 64; ol=Kg: len,s wxl 64; ngysrg: ;sôßjej .ï udhsu iy"
"ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a",""
"","len,s wxl 63'"
"k
,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ; bvu",""
"N=la;shg .ekSug fuhska kshu lrñ'",""
"","02' len,s wxl 55 – fodïfm.uuQl,dk – m%udKh: fyla' 0'111"
"","W;=rg: len,s wxl 63; kef.kysrg: len,s wxl 63 iy 56; ol=Kg:"
".hka; lreKd;s,l""",""
"","len,s wxl 56 iy 54; ngysrg: len,s wxl 63'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","03' len,s wxl 56 – fodïfm.uuQl,dk – m%udKh: fyla' 0'0546"
"2019 fkdjeïn¾ ui 04 jeks Èk""","W;=rg: len,s wxl 55"" 63 iy 57; kef.kysrg: len,s wxl 63"" 57"""
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","59 iy 58; ol=Kg: len,s wxl 58"" 66"" 65 iy 64; ngysrg: len,s wxl"
"zzñysl; ueÿrZZ""","54"" 63 iy 55'"
"bvï uyf,alï ld¾hd,h""",""
"wxl 1200$6""","04' len,s wxl 57 – fodïfm.uuQl,dk – m%udKh: fyla' 0'027"
"rcu,aj;a; mdr""","W;=rg: len,s wxl 56 iy 63; kef.kysrg: len,s wxl 63 iy 61;"
"n;a;ruq,a,'","ol=Kg: len,s wxl 59 iy 56; ngysrg: len,s wxl 56'"
