"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'19",""
"05' len,s wxl 58 – fodïfm.uuQl,dk – m%udKh: fyla' 0'022","19' len,s wxl 79 – fodïfm.uuQl,dk – m%udKh: fyla' 0'065"
"W;=rg: len,s wxl 56 iy 59; kef.kysrg: len,s wxl 59; ol=Kg:","W;=rg: len,s wxl 77 iy 95; kef.kysrg: len,s wxl 95; ol=Kg:"
"len,s wxl 60 iy 66; ngysrg: len,s wxl 66"" 65 iy 56'","len,s wxl 95 iy 80; ngysrg: len,s wxl 80 iy 77'"
"06' len,s wxl 59 – fodïfm.uuQl,dk – m%udKh: fyla' 0'489","20' len,s wxl 80 – fodïfm.uuQl,dk – m%udKh: fyla' 0'003"
"W;=rg: len,s wxl 56"" 57 iy 61; kef.kysrg: len,s wxl 61 iy","W;=rg: len,s wxl 72 iy 77; kef.kysrg: len,s wxl 77"" 79"
"75; ol=Kg: len,s wxl 73"" 62"" 66 iy 60; ngysrg: len,s wxl 60"" 66","iy 95; ol=Kg: len,s wxl 95 iy 70; ngysrg: len,s wxl 70 iy 71'"
"iy 58'",""
"","21' len,s wxl 81 – fodïfm.uuQl,dk – m%udKh: fyla' 0'039"
"07' len,s wxl 60 – fodïfm.uuQl,dk – m%udKh: fyla' 0'014",""
"","W;=rg: len,s wxl 68; kef.kysrg: len,s wxl 69 iy 95; ol=Kg:"
"W;=rg: len,s wxl 58 iy 59; kef.kysrg: len,s wxl 59 iy 62;",""
"","len,s wxl 95"" 82 iy 83; ngysrg: len,s wxl 83'"
"ol=Kg iy ngysrg: len,s wxl 66'",""
"","22' len,s wxl 83 – fodïfm.uuQl,dk – m%udKh: fyla' 1'394"
"08' len,s wxl 62 – fodïfm.uuQl,dk – m%udKh: fyla' 0'256",""
"","W;=rg: len,s wxl 66"" 67"" 68 iy 81; kef.kysrg: len,s wxl 81"""
"W;=rg: len,s wxl 59; kef.kysrg: len,s wxl 73 iy 76; ol=Kg:",""
"","95"" 82 iy 90; ol=Kg: len,s wxl 89"" 86 iy 84; ngysrg: len,s wxl"
"len,s wxl 76"" 71 iy 66; ngysrg: len,s wxl 66"" 60 iy 59'",""
"","86"" 84 iy 66'"
"09' len,s wxl 64 – m¨f.d,a,d.u jej – m%udKh: fyla' 0'369",""
"","23' len,s wxl 84 – fodïfm.uuQl,dk – m%udKh: fyla' 1'172"
"W;=rg: len,s wxl 54 iy 56; kef.kysrg: len,s wxl 65; ol=Kg:",""
"","W;=rg: len,s wxl 85 iy 66; kef.kysrg: len,s wxl 83 iy 86;"
"len,s wxl 66; ngysrg: ;sôßjej .ï udhsu iy len,s wxl 54'",""
"","ol=Kg: len,s wxl 86; ngysrg: len,s wxl 85'"
"10' len,s wxl 65 – m¨f.d,a,d.u jej – m%udKh: fyla' 0'411",""
"","24' len,s wxl 85 – fodïfm.uuQl,dk – m%udKh: fyla' 1'247"
"W;=rg: len,s wxl 54 iy 56; kef.kysrg: len,s wxl 58 iy 66;",""
"","W;=rg: len,s wxl 66; kef.kysrg: len,s wxl 84; ol=Kg: len,s"
"ol=Kg: len,s wxl 66; ngysrg: len,s wxl 64 iy 54'",""
"","wxl 86; ngysrg: ;sôßjej .ï udhsu'"
"11' len,s wxl 66 – m¨f.d,a,d.u jej – m%udKh: fyla' 9'669",""
"","25' len,s wxl 86 – fodïfm.uuQl,dk – m%udKh: fyla' 5'991"
"W;=rg: len,s wxl 64"" 65"" 56"" 58"" 59 iy 60; kef.kysrg: len,s",""
"","W;=rg: len,s wxl 85"" 84"" 83 iy 89; kef.kysrg: len,s wxl 83"""
"wxl 59"" 60"" 62"" 76 iy 71; ol=Kg: len,s wxl 68"" 67"" 83"" 84 iy 85;",""
"","89"" 92"" 93 iy 97; ol=Kg: len,s wxl 98"" 99"" 88"" 100"" 101"" 87 iy 102;"
"ngysrg: ;sôßjej .ï udhsu'",""
"","ngysrg: ;sôßjej .ï udhsu'"
"12' len,s wxl 67 – m¨f.d,a,d.u jej – m%udKh: fyla' 0'077",""
"","26' len,s wxl 87 – fodïfm.uuQl,dk – m%udKh: fyla' 0'307"
"W;=rg: len,s wxl 66; kef.kysrg: len,s wxl 68 iy 81; ol=Kg:",""
"","W;=rg: len,s wxl 86; kef.kysrg: len,s wxl 86 iy 100; ol=Kg:"
