"ශිර්ෂය","ආයතන හාා වැඩ සටහාන","පුනරාවර්තන වියෙ�","ප්‍ර
ා","ග්ධන වියෙ�"
"","","රුපියල්","","රුපියල්"
"800","ගරු ආණ්ඩුකාරතු�ාදෙග් කාර්යා�ය","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","136,717,000.00","","3,000,000.00"
"801","පළාාත් සභාා දෙල්කම් කාර්යා�ය","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","186,073,000.00","","1,000,000.00"
"802","පළාාත් රාජය දෙස්වා දෙකාමිෂන් සභාා කාර්යා�ය","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","32,302,000.00","","1,000,000.00"
"803","සමුපකාර දෙස්වක දෙකාමිෂන් සභාා කාර්යා�ය","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","16,355,000.00","","-"
"804","ප්‍රධාන දෙල්කම්","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","330,700,000.00","","668,200,000.00"
"805","නිදෙයා්ජය ප්‍රධාන දෙල්කම් (පිරිස් හාා පුහුණු)","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","65,000,000.00","","-"
"806","නිදෙයා්ජය ප්‍රධාන දෙල්කම් (මූ�ය කළා�නාකරණ)","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","81,587,000.00","","-"
"807","නිදෙයා්ජය ප්‍රධාන දෙල්කම් (ක්‍ර� සම්පාෙන)","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","76,920,000.00","","-"
"808","නිදෙයා්ජය ප්‍රධාන දෙල්කම් (ඉංජිදෙන්රු දෙස්වා)","","",""
"","50 වැනි වැඩසටහාන - ඉදිකිරීම් හාා �ාර්ග නඩත්තුව","477,400,000.00","","-"
"809","පළාාත් ආොයම් දෙෙපාර්තදෙම්න්තුව","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","120,856,000.00","","-"
"","නීතිය  හාා  සා�ය,  මුෙල්  හාා  සැ�සුම්,  පළාාත්  පා�න,  දෙසෞඛය,","","",""
"","දෙේශීය වෛවෙය, වනිතා කටයුතු, සමුපකාර, දෙවළාඳ හාා ආහාාර,","","",""
"810","","","",""
"","ප්‍රවාහාන,  වතු  සුබසාධන,  පරිසර,  ප්‍රවෘත්ති  සහා  නිවාස  හාා","","",""
"","ඉදිකිරීම් සහා ආගමික කටයුතු අ�ාතයාංශය","","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","216,500,000.00","","89,000,000.00"
"","47 වැනි වැඩසටහාන - ප්‍රවාහාන දෙස්වා","40,000,000.00","","204,656,018.25"
"","49 වැනි වැඩසටහාන - විදුලිබ� හාා බ�ශක්ති දෙස්වා","","","73,000,000.00"
"","53 වැනි වැඩසටහාන - සමුපකාර සංවර්ධනය","","","73,000,000.00"
