"i","i
i","i
i
i","i
v","v","v
i","v
i
i","v
i
i
i"
"","අ�ාතයාංශ/","විෂය","අත්තිකාරම් වර්ගය","උපරි� වියෙම්","අව� �ැබීම්","හාර දෙශ්ෂදෙ�","බ
ැ
රකම්ව�"
"","දෙෙපාර්තදෙම්න්තු","අ
ං
කය","","සී�ාව","සී�ාව","උපරි� සී�ාව","උපරි� සී�ාව"
"","","පළාා� රාජාය නිලංධාාරින්තේ� අ�තිකාාරම්","","","","",""
"","ගිණුම්","","","","","",""
"8","නිදෙයා්ජය ප්‍රධාන දෙල්කම්","80701","පළාාත් රා: නි:","6,990,000","3,000,000","13,990,000","-"
"","(ක්‍ර� සම්පාෙන)","","අත්තිකාරම්","","","",""
"","Deputy Chief Secretary","","Provincial P:O:","","","",""
"","(Planning)","","Advance","","","",""
"","තේවන� අ�තිකාාරම් ගිණුමා","","","","","",""
"","Other Advance Accounts","","","","","",""
"33","කර්�ාන්ත සංවර්ධන","83103","කුඩා කර්�ාන්ත","20,000,000","5,000,000","10,000,000","6,500,000"
"","දෙෙපාර්තදෙම්න්තුව","","වැඩපළාවල්","","","",""
"","Department of Industrial","","පිහිටුවී� හාා","","","",""
"","Development","","පරිපා�නය","","","",""
"","","","Establishment of","","","",""
"","","","small Industrial","","","",""
"","","","Workshops and","","","",""
"","","","Management","","","",""
"35","සත්ත්ව නිෂ්පාෙන හාා","85202","උඳුදෙගාඩ සත්ත්ව","32,000,000","10,000,000","500,000","200,000"
"","දෙසෞඛය  දෙෙපාර්තදෙම්න්තුව","","පා�න සංවර්ධන හාා","","","",""
"","Department of Animal","","පුහුණු �ධයස්ථාන","","","",""
"","Production and Health","","අත්තිකාරම් ගිණු�","","","",""
"","","","Animal","","","",""
"","","","Husbandry","","","",""
"","","","Development and","","","",""
"","","","Training Center","","","",""
