"ශිර්ෂය","ආයතන හාා වැඩ සටහාන","පුනරාවර්තන වියෙ�","ප්‍ර
ා
ග්ධන වියෙ�"
"","","රුපියල්","රුපියල්"
"","81 වැනි වැඩසටහාන - ේවිතීයික අධයාපනය","710,000,000.00","2,004,362,329.23"
"","93 වැනි වැඩසටහාන - ආගමික හාා සංස්කෘතික කටයුතු","29,600,000.00","74,988,000.00"
"841","අධයාපන දෙෙපාර්තදෙම්න්තුව","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","1,185,100,000.00",""
"","80 වැනි වැඩසටහාන - ප්‍රාථමික අධයාපනය","9,559,200,000.00",""
"","81 වැනි වැඩසටහාන - ේවිතියීක අධයාපනය","17,642,750,000.00",""
"","87 වැනි වැඩසටහාන - අධයාපන සහාභාාගීත්වය වැඩිදියුණු","",""
"","","32,315,000.00",""
"","කිරී�","",""
"","88 වැනි වැඩසටහාන - අධයාපන සැළාසුම්කරණය පා�නය හාා","",""
"","","10,200,000.00",""
"","දෙස්වා සැපයී�","",""
"","ඉඩම්, පළාාත් වාරි�ාර්ග, කෘෂිකර්�, සත්ත්ව නිෂ්පාෙන හාා","",""
"850","","",""
"","සත්ත්ව දෙසෞඛය සහා ධීවර කටයුතු අ�ාතයාංශය","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","86,450,000.00","54,350,000.00"
"","40 වැනි වැඩසටහාන - ඉඩම් පරිපා�නය හාා සංවර්ධනය","","73,650,000.00"
"","43 වැනි වැඩසටහාන - වාරි�ාර්ග හාා ජ� කළා�නාකරණය","80,000,000.00","284,000,000.00"
"","44 වැනි වැඩසටහාන - කෘෂිකාර්මික සංවර්ධනය","","651,234,986.47"
"","45 වැනි වැඩසටහාන - පශු සම්පත් සංවර්ධනය","","442,712,781.69"
"","55 වැනි වැඩසටහාන - ආහාාර සුරක්ෂිතතාව පවත්වාගැනී�","","71,000,000.00"
"851","ඉඩම් දෙකා�සාරිස් දෙෙපාර්තදෙම්න්තුව","",""
"","40 වැනි වැඩසටහාන - ඉඩම් පරිපා�නය හාා සංවර්ධනය","131,025,000.00",""
"852","කෘෂිකර්� දෙෙපාර්තදෙම්න්තුව","",""
"","44 වැනි වැඩසටහාන - කෘෂිකාර්මික සංවර්ධනය","505,160,000.00",""
"853","සත්ත්ව නිෂ්පාෙනය හාා දෙසෞඛය දෙෙපාර්තදෙම්න්තුව","",""
"","45 වැනි වැඩසටහාන - පශු සම්පත් සංවර්ධනය","521,204,000.00",""
"861","පළාාත් අභායන්තර විගණන දෙෙපාර්තදෙම්න්තුව","",""
"","03 වැනි වැඩසටහාන - පළාාත් පරිපා�නය","35,668,000.00",""
"","","52,605,588,000.00","9,916,990,739.45"
