"අ�ාතයාංශය/ දෙෙපාර්තදෙම්න්තුව","විෂය අංකය
අත්තිකාරම්","උපරි� වියෙම්","අව� �ැබීම්","හාර දෙශ්ෂදෙ�","බ
ැ
රකම්ව�"
"M
i
n
i
s
t
r
y
/
 
Department","Code No.
වර්ගය","සී�ාව","සී�ාව","උපරි� සී�ාව","උපරි� සී�ාව"
"","Categories of","Maximum Limit","M
i
n
i
mum Limit","Maximum Limit","Maximum Limit"
"","Advances","o
f
 
Expenditure","o
f
 
Receipts","o
f
 
Debit Balance","o
f
 
L
i
abilites"
"පළාා� රාජාය නිලංධාාරින්තේ� අ�තිකාාරම් ගිණුම්","","","","",""
"Provincial Public Officer’s Advance Accounts","","","","",""
"1
ගරු ආණ්ඩුකාරවර දෙල්කම් කාර්යා�ය","80001
පළාාත් රා: නි:","5,000,000","800,000","7,828,554","-"
"Office of the Hon. Governor’s","අත්තිකාරම්","","","",""
"Secretariat","Provincial P:O:","","","",""
"","Advance","","","",""
"2
පළාාත් සභාා දෙල්කම් කාර්යා�ය","80101
පළාාත් රා: නි:","6,750,000","1,400,000","10,271,352","-"
"Provincial Council Secretariat","අත්තිකාරම්","","","",""
"","Provincial P:O:","","","",""
"","Advance","","","",""
"3
පළාාත් රාජය දෙස්වා දෙකාමිෂන් සභාා","80201
පළාාත් රා: නි:","4,465,405","800,000","8,415,405","-"
"කාර්යා�ය","අත්තිකාරම්","","","",""
"Officer of the Provincial Public","Provincial P:O:","","","",""
"Service Commission","Advance","","","",""
"4
සමුපකාර දෙස්වක දෙකාමිෂන් සභාා","80301
පළාාත් රා: නි:","1,900,000","700,000","3,851,075","-"
"කාර්යා�ය","අත්තිකාරම්","","","",""
"Officer of the Co-operative","Provincial P:O:","","","",""
"Employees Commission","Advance","","","",""
"5
ප්‍රධාන දෙල්කම්","80401
පළාාත් රා: නි:","18,000,000","8,500,000","48,500,000","-"
"Chief Secretary","අත්තිකාරම්","","","",""
"","Provincial P:O:","","","",""
"","Advance","","","",""
