"අ�ාතයාංශය/ දෙෙපාර්තදෙම්න්තුව","විෂය අංකය
අත්තිකාරම්","උපරි� වියෙම්","අව� �ැබීම්","හාර දෙශ්ෂදෙ�","බ
ැ
රකම්ව�"
"M
i
n
i
s
t
r
y
/
 
Department","Code No.
වර්ගය","සී�ාව","සී�ාව","උපරි� සී�ාව","උපරි� සී�ාව"
"","Categories of","Maximum Limit","M
i
n
i
mum Limit","Maximum Limit","Maximum Limit"
"","Advances","o
f
 
Expenditure","o
f
 
Receipts","o
f
 
Debit Balance","o
f
 
L
i
abilites"
"35
කෘෂිකර්� දෙෙපාර්තදෙම්න්තුව","85202
Agri Fresh","8,000,000","3,000,000","1,000,000","500,000"
"Department of Agriculture","අදෙ�විසැදෙල්","","","",""
"","කටයුතු","","","",""
"","පවත්වාදෙගන","","","",""
"","යා� සඳහාා වාණිජ","","","",""
"","අත්තිකාරම්","","","",""
"","ගිණු�","","","",""
"36
කෘෂිකර්� දෙෙපාර්තදෙම්න්තුව","85203
රජවක දෙස්වා","5,000,000","2,500,000","1,000,000","500,000"
"Department of Agriculture","සංස්කරණ","","","",""
"","අභායාස ආයතනය","","","",""
"","අත්තිකාරම්","","","",""
"","ගිණු�","","","",""
"37
සත්ත්ව නිෂ්පාෙනය හාා දෙසෞඛය","85302
උඳුදෙගාඩ සත්ත්ව","16,000,000","12,000,000","500,000","2,000,000"
"දෙෙපාර්තදෙම්න්තුව","පා�න සංවර්ධන","","","",""
"Department of Animal Production","පුහුණු �ධයස්ථාන","","","",""
"and Health","අත්තිකාරම්","","","",""
"","ගිණු�","","","",""
"38
සත්ත්ව නිෂ්පාෙනය හාා දෙසෞඛය","85303
රත්නපුර පශු","11,000,000","13,000,000","1,000,000","1,000,000"
"දෙෙපාර්තදෙම්න්තුව","වෛවෙය දෙරා්හා�","","","",""
"Department of Animal Production","සඳහාා වාණිජ","","","",""
"and Health","අත්තිකාරම්","","","",""
"","ගිණු�","","","",""
