"අ�ාතයාංශය/ දෙෙපාර්තදෙම්න්තුව","විෂය අංකය
අත්තිකාරම්","උපරි� වියෙම්","අව� �ැබීම්","හාර දෙශ්ෂදෙ�","බ
ැ
රකම්ව�"
"M
i
n
i
s
t
r
y
/
 
Department","Code No.
වර්ගය","සී�ාව","සී�ාව","උපරි� සී�ාව","උපරි� සී�ාව"
"","Categories of","Maximum Limit","M
i
n
i
mum Limit","Maximum Limit","Maximum Limit"
"","Advances","o
f
 
Expenditure","o
f
 
Receipts","o
f
 
Debit Balance","o
f
 
L
i
abilites"
"24
ඉඩම් දෙකා�සාරිස් දෙෙපාර්තදෙම්න්තුව","85101
පළාාත් රා: නි:","10,000,000","6,000,000","19,163,788","-"
"Department of Land Commissioner","අත්තිකාරම්","","","",""
"","Provincial P:O:","","","",""
"","Advance","","","",""
"25
කෘෂිකර්� දෙෙපාර්තදෙම්න්තුව","85201
පළාාත් රා: නි:","86,000,000","8,000,000","136,500,000","-"
"Department of Agriculture","අත්තිකාරම්","","","",""
"","Provincial P:O:","","","",""
"","Advance","","","",""
"26
සත්ත්ව නිෂ්පාෙන හාා දෙසෞඛය","85301
පළාාත් රා: නි:","22,000,000","10,000,000","38,200,000","-"
"දෙෙපාර්තදෙම්න්තුව","අත්තිකාරම්","","","",""
"Department of Animal Production","Provincial P:O:","","","",""
"and Health","Advance","","","",""
"27
පළාාත් අභායන්තර විගණන","86101
පළාාත් රා: නි:","4,800,000","1,800,000","7,600,000","-"
"දෙෙපාර්තදෙම්න්තුව","අත්තිකාරම්","","","",""
"Department of Provincial Internal","Provincial P:O:","","","",""
"Audit","Advance","","","",""
"තේවන� අ�තිකාාරම් ගිණුමා","","","","",""
"Other Advance Accounts","","","","",""
"28
පළාාත් සභාා දෙල්කම් කාර්යා�ය","80102
�න්ත්‍රීවරුන්ට","26,400,000","4,750,000","21,650,000","-"
"Provincial Council Secretariat","විවිධ අත්තිකාරම්","","","",""
"29
කළා�නාකරණ සංවර්ධන හාා පුහුණු","80502
පුහුණු �ධයස්ථාන","28,000,000","26,000,000","1,000,000","1,000,000"
"�ධයස්ථානය - පුස්සැල්�","අත්තිකාරම්","","","",""
"Management Development &","ගිණුම්","","","",""
"Training Centre – Pusella","","","","",""
