"අ�ාතයාංශය/ දෙෙපාර්තදෙම්න්තුව","විෂය අංකය
අත්තිකාරම්","උපරි� වියෙම්","අව� �ැබීම්","හාර දෙශ්ෂදෙ�","බ
ැ
රකම්ව�"
"M
i
n
i
s
t
r
y
/
 
Department","Code No.
වර්ගය","සී�ාව","සී�ාව","උපරි� සී�ාව","උපරි� සී�ාව"
"","Categories of","Maximum Limit","M
i
n
i
mum Limit","Maximum Limit","Maximum Limit"
"","Advances","o
f
 
Expenditure","o
f
 
Receipts","o
f
 
Debit Balance","o
f
 
L
i
abilites"
"18
ස�ාජ සුභාසාධන, පරිවාස හාා","83001
පළාාත් රා: නි:","15,000,000","3,600,000","24,526,157","-"
"ළා�ාරක්ෂක, ග්‍රාා� සංවර්ධන සහා ග්‍රාාමීය","අත්තිකාරම්","","","",""
"කර්�ාන්ත අ�ාතයාංශය","Provincial P:O:","","","",""
"Ministry of Social Welfare, Probation","Advance","","","",""
"and Children, Rural Development and","","","","",""
"Rural Industries","","","","",""
"19
කර්�ාන්ත සංවර්ධන දෙෙපාර්තදෙම්න්තුව","83101
පළාාත් රා: නි:","50,000,000","9,000,000","72,000,000","-"
"Department of Industrial","අත්තිකාරම්","","","",""
"Development","Provincial P:O:","","","",""
"","Advance","","","",""
"20
පරිවාස, ළා�ාරක්ෂක හාා ස�ාජදෙස්වා","83201
පළාාත් රා: නි:","40,000,000","5,000,000","62,434,221","-"
"දෙෙපාර්තදෙම්න්තුව","අත්තිකාරම්","","","",""
"Department of Probation, Childcare","Provincial P:O:","","","",""
"and Social Services","Advance","","","",""
"21
අධයාපන, දෙතාරතුරු තාක්ෂණ හාා","84001
පළාාත් රා: නි:","20,000,000","6,000,000","35,000,000","-"
"සංස්කෘතික කටයුතු අ�ාතයාංශය","අත්තිකාරම්","","","",""
"Ministry of Education, information","Provincial P:O:","","","",""
"Technology and Cultural Affairs","Advance","","","",""
"22
අධයාපන දෙෙපාර්තදෙම්න්තුව","84101
පළාාත් රා: නි:","1,500,000,000","700,000,000","2,619,399,000","-"
"Department of Education","අත්තිකාරම්","","","",""
"","Provincial P:O:","","","",""
"","Advance","","","",""
"23
ඉඩම්, පළාාත් වාරි�ාර්ග, කෘෂිකර්�,","85001
පළාාත් රා: නි:","5,000,000","2,000,000","13,000,000","-"
"සත්ත්ව නිෂ්පාෙන හාා සත්ත්ව දෙසෞඛය","අත්තිකාරම්","","","",""
"සහා ධීවර කටයුතු අ�ාතයාංශය","Provincial P:O:","","","",""
"Ministry of Lands, Provincial","Advance","","","",""
"Irrigation, Agriculture, Animal","","","","",""
"Production and Animal Health &","","","","",""
"Fisheries","","","","",""
