"අ�ාතයාංශය/ දෙෙපාර්තදෙම්න්තුව","විෂය අංකය
අත්තිකාරම්","උපරි� වියෙම්","අව� �ැබීම්","හාර දෙශ්ෂදෙ�","බ
ැ
රකම්ව�"
"M
i
n
i
s
t
r
y
/
 
Department","Code No.
වර්ගය","සී�ාව","සී�ාව","උපරි� සී�ාව","උපරි� සී�ාව"
"","Categories of","Maximum Limit","M
i
n
i
mum Limit","Maximum Limit","Maximum Limit"
"","Advances","o
f
 
Expenditure","o
f
 
Receipts","o
f
 
Debit Balance","o
f
 
L
i
abilites"
"30
නීතිය හාා සා�ය, මුෙල් හාා සැ�සුම්,","81004
සබරගමුව","1,500,000","500,000","1,050,000","-"
"පළාාත් පා�න, දෙසෞඛය, දෙේශීය වෛවෙය,","පළාාත් රංගශා�ා","","","",""
"වනිතා කටයුතු, සමුපකාර, දෙවළාඳ හාා","අත්තිකාරම්","","","",""
"ආහාාර, ප්‍රවාහාන, වතු සුබසාධන, පරිසර,","ගිණු�","","","",""
"ප්‍රවෘත්ති, නිවාස හාා ඉදිකිරීම් සහා ආගමික","","","","",""
"කටයුතු අ�ාතයාංශය","","","","",""
"Ministry of Law and Order, Finance","","","","",""
"and Planning, Local Government,","","","","",""
"Health, Indigenous Medicine and","","","","",""
"Women’s Affairs, Co-operative,","","","","",""
"Trade and Food, Transport, Estate","","","","",""
"Welfare, Environment, Media,","","","","",""
"Housing and Construction &","","","","",""
"Religious Affairs.","","","","",""
"31
ආයුර්දෙේෙ දෙෙපාර්තදෙම්න්තුව","81202
පින්නව�","2,500,000","1,000,000","500,000","500,000"
"Department of Indigenous Medicine","පංචාකර්�","","","",""
"","�ධයස්ථානය","","","",""
"32
කර්�ාන්ත සංවර්ධන දෙෙපාර්තදෙම්න්තුව","83102
දෙේෂකර්�","60,000,000","30,000,000","15,000,000","2,000,000"
"Department of Industrial","වැඩපළාවල්","","","",""
"Development","පිහිටුවී� හාා","","","",""
"","පරිපා�නය","","","",""
"33
කර්�ාන්ත සංවර්ධන දෙෙපාර්තදෙම්න්තුව","83103
කුඩා කර්�ාන්ත","20,000,000","8,000,000","8,000,000","1,000,000"
"Department of Industrial","වැඩපළාවල්","","","",""
"Development","පිහිටුවී� හාා","","","",""
"","පරිපා�නය","","","",""
"34
අධයාපන, දෙතාරතුරු තාක්ෂණ හාා","84002
දෙ�දෙන්රිපිටිය","34,000,000","8,000,000","5,000,000","500,000"
"සංස්කෘතික කටයුතු අ�ාතයාංශය","- අටළුග�","","","",""
"Ministry of Education, Information","අධයාපන","","","",""
"Technology and Cultural Affairs","සංවර්ධන","","","",""
"","�ධයස්ථානය","","","",""
