"14 A","IV ^w& jeks fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -   2025'09'17"
"","අධිකාාරි බලංය"
"","2024 අ�තිකාාරම් ගිණුම් සඳහා"
"","ශ්‍රී �ංකා ප්‍රජාතාන්ත්‍රික ස�ාජවාදී ජනරජදෙ� සබරගමුව පළාාදෙත් හාය (6) වන පළාාත් සභාාදෙේ නි� කා�ය 2017 සැේතැම්බර් �ස 26"
"","දිදෙනන් අවසන් වූ බැවින් 1987 අංක 42 ෙරන පළාාත් සභාා පනදෙත් 27 (අ) වගන්තිය අනුව �ා දෙවත පැවරී ඇති බ�ත� ප්‍රකාරව දෙ��"
"","පළාාත් සභාාදෙේ 2025 වර්ෂය සඳහාා වන දෙෙවන පරිපුරක මුෙල් ප්‍රකාශදෙ� හාත්වන උපදෙල්ඛනදෙ� සඳහාන් 2024 වර්ෂදෙ� අත්තිකාරම්"
"ගිණුම්ව� සී�ාවන් සංදෙශා්ධනය කිරී� දෙ�යින් අනු�ත කරමි.",""
"","ඒ අනුව එ� සී�ාවන්ට යටත්ව සබරගමුව පළාාත් සභාා අරමුෙදෙ�න් අවශය වියෙම් ෙැරී�ට එ� පළාාදෙත් ප්‍රධාන දෙල්කම්ට සහා ගණන්"
"දීදෙම් නි�ධාරින්ට දෙ�යින් අවසර දෙෙමි.",""
"","ඒ. ඒ. සී. තේේ. රාජාර�න,"
"","ආණ්ඩුකාරවර,"
"","සබරග�ුව පළාාත'"
"2025 ජූ�ි �ස 30 වැනි ෙින.",""
"EOG 09-0169/5",""
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'"
