"","2009 wxl 72 ork iE(cid:239) Ndrh
2"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","3’
ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’",""
"","i|yd o tajd my; i|yka m(cid:223)¨ œh hq;= hhs fuhska m%ldY lrkq"
"",",ef(cid:237) :—"
"","^w&
uqia,s(cid:239)  cd;slhkaf.a  wOHdmk  m%.;sh  yd  oekqu"
"","kxjd,Su"" w.ys(cid:213)l(cid:239)j,ska fmf<k uqia,s(cid:239) isiqkayg"
"","YsIH;aj yd fjk;a h(cid:239) uq,HdOdr iemhSu ;"
"","^wd&
¨<s(cid:247) uqia,s(cid:239) ck;dj i|yd ksjdi"" wOHdmk wdh;k"""
"","u
i
,
(cid:239) foajia:dk"" wdfrda.HYd,d iy jD;a;Sh wNHdi"
"","uOHia:dk msysgqøu"" b¨ ls˝u iy kv;a;= ls˝u fyda"
"","tajd msysgqøu ;"
"","^we&
uqia,s(cid:239)  YsIHhkaf.a  wOHdmkh  i|yd  iy  fjk;a"
"","l%shdldrl(cid:239) i|yd Wmldr ls˝u ;"
"","^wE&
uqia,s(cid:239)jrekag  jk  jHik  yd  iajdNdœl  œm;a"
"","fya;=fjka  is(cid:255)jk  o(cid:223)ł;djhg  iy  wdmodjg  iyk"
"","ie,iSu i|yd jk lghq;= kxjd,Su"" ¨(cid:223).ekaøu iy"
"","tu lghq;=j,g iydh øu iy Ndrf.k bgq ls˝u ;"
"","^b&
¨<s(cid:247)  uqia,s(cid:239)  whg  c,h  yd  œ(cid:255),sh  jeks  uQ,sl"
"","wjYH;djka iemhSu ;"
"","^B&
uqia,s(cid:239)  ck;dj  w;r  bia,d(cid:243)h""  wOHdmkhg  wod<"
"","fmd;am;a"" jdrm%ldY yd i(cid:213)rd /ia ls˝u"" j(cid:190). ls˝u"""
"","m(cid:223)j(cid:190):kh ls˝u"" uqłKh ls˝u"" m< ls˝u iy fnod"
"","ye˝u ; iy"
"","^W&
u
i
,
(cid:239) ck;dj w;r jd(cid:190).sl"" cd;sl iy wka;(cid:190) cd;sl"
"","wjfndaOh"" wd.æl iu.sh"" fyd| ys; yd iduh j(cid:190)Okh"
"","ls˝u  i|yd  jk  l%shdldrl(cid:239)  kxjd,Su""  ¨(cid:223).ekaøu"""
"","tu lghq;=j, § iydh øu iy tajd fmdaIKh ls˝u’"
"ixia:dfı","4’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,","hg;aj ixia:dfı mrud(cid:190): bgq lr .ekSu i|yd wjYH nexl="
"",".sKq(cid:239)  œjD;  ls˝f(cid:239)""  mj;ajdf.k  hdf(cid:239)  yd  jeiSf(cid:239)  o""  wem"
"","we;sj fyda ke;sj uqo,a Khg .ekSf(cid:239) fyda ,nd .ekSf(cid:239) o"""
"","ixia:dfı uqo,a wdfhdackh ls˝f(cid:239) o"" ixia:dfı mrud(cid:190): bgq"
"","lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajfha"
