"t,a’ª’—·’ ^whs’tka’iS’& 31$2007’",""
"iE(cid:239) Ndrh ixia:d.; ls˝u i|yd jQ mk;ls",""
"",""
"“iE(cid:239) Ndrh” hkqfjka y(cid:247)kajkq ,nk yd i|yka lrkq ,nk","mQ(cid:190)œldj’"
"Ndrhla tlS Ndrh i(cid:239)nkaOfhka ish¤ ldrKd M,odhS f,i",""
"l
s%hd;aul ls˝f(cid:239) yd bgq ls˝f(cid:239) ld(cid:190)hh i|yd fuf;la  fld<U",""
"msysgqjd ;snQ fyhska o :",""
"tlS Ndrh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd o""",""
"t
a mrud(cid:190): iy ldrKd fuf;la l,a tlS Ndrh œiska id(cid:190):lj",""
"ls%hd;aul lr iy bgq lr we;s fyhska iy ta Ndrh ixia:d.;",""
"lrk f,i b,a¤(cid:239) lr we;s fyhska iy tlS b,a,Su bgq ls˝u",""
"uyck hym; i|yd jk fyhska o :",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2009 wxl 72 ork iE(cid:239) Ndrh ^ixia:d.;","¤yq~q kduh’"
"l
s˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jk ¨k isg iy bka","iE(cid:239) Ndrh"
"","ixia:d.;"
"miqj ^fuys ækau;= “Ndrh” hkqfjka i|yka lrkq ,nk& iE(cid:239)",""
"","ls˝u’"
"Ndrfhys  Ndrldr uKav,fha iy fuhska ixia:dmkh lrkq",""
",nk ixia:dfjys idud(cid:240)lhka jYfhka we;=<;a lrkq ,nk",""
";eke;a;ka o ^fuys ækau;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk& “iE(cid:239) Ndrh” hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak",""
"meje;aula we;s ixia:djla jkafka h’ ;j o"" tlS ixia:d kdufhka",""
"ta ixia:dj œiska o"" Bg œreoaOj o"" kvq mjrkq ,e(cid:236)h yels",""
"w;r""  fmd(cid:255)  uqłdjla  ;nd  .ekSf(cid:239)  o""  th  mdœ(cid:201)(cid:209)  ls˝f(cid:239)  o""",""
"iajlSh  wNsu;h  m(cid:223)¨  th  fjkia  ls˝f(cid:239)  o  mQ(cid:190)K  n,h  yd",""
"wŒldrh ta ixia:djg we;af;a h’",""
