"Act, No. 11 of 2009",""
"[Certified on 18th March, 2009]",""
"L.D.—O. INC 2/2007.",""
"AN ACT TO INCORPORATE THE RANGA ART INSTITUTE",""
"WHEREAS an Institute called and known as the “Ranga Art","Preamble."
"Institute” has therefore formed at Kahapola, Piliyandala, in",""
"Sri  Lanka  for  the  purpose  of  effectually  carrying  out  and",""
"transacting all objects and matters connected with the said",""
"Association, according to the rules agreed to by its members :",""
"AND WHEREAS the said Institute has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was formed and has applied to be incorporated and",""
"it will be for the public advantage to grant such application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Ranga  Art  Institute","Short  title."
"(Incorporation) Act, No. 11 of 2009.",""
"","Incorporation  of"
"2.
From and after the date of commencement of this Act,",""
"","the  “Ranga  Art"
"such and so many persons as now are members of the “Ranga",""
"","Institute.”"
"Art  Institute”  (hereinafter  referred  to  as  the  “Institute”)  or",""
"shall hereafter be admitted as members of the Institute hereby",""
"constituted, shall be and become a body corporate (hereinafter",""
"referred to as the “Corporation”), with perpetual succession,",""
"under the name and style of the “Ranga Art Institute” and by",""
"that name may sue, and be sued, in all courts, with full power",""
"and authority to have and use a common seal and alter the",""
"same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General  objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
