"","Ranga Art Institute (Incorporation)
5"
"","Act, No. 11 of 2009"
"","Corporation  or  any  sub-committee  thereof,  filling"
"","of vacancies, notices and agenda of such meetings,"
"","the quorum therefore and the conduct of business"
"","thereat;"
"(d)","the  qualifications  and  disqualifications 
for"
"","membership in the Institute and the Corporation; and"
"(e)","the administration and management of the property"
"","of the Corporation and the accomplishment of the"
"","objects of the Corporation."
