"","2
Local Authorities (Special Provisions)"
"","Act, No. 28 of 2017"
"","BE it enacted by the Parliament of the Democratic Socialist"
"","Republic of Sri Lanka as follows:-"
"Short  title.","1.
This  Act  may  be  cited  as  the  Local  Authorities"
"","(Special Provisions) Act, No. 28 of 2017."
"provisions","2.
(1) Nomination papers submitted, under section 28"
"relating  to",""
"","of the Local Authorities Elections Ordinance (Chapter 262)"
"nominations  and",""
"deposits  in","(hereinafter  referred  to  as  “the  Ordinance”)  in  respect  of"
"respect  of",""
"","elections to the Pradeshiya Sabhas set out in the Schedule"
"elections  to",""
"","hereto  in  response  to  the  Notices  published  under  section"
"certain  Sabhas.",""
"","26 of the Ordinance are hereby deemed to be of no force and"
"","effect  and  as  if  such  nomination  papers  had  never  been"
"","submitted."
"","(2) The Notices published under subsection (3) of section"
"","38 of the Ordinance, in respect of elections to the Pradeshiya"
"","Sabhas set out in the Schedule are hereby revoked."
"","(3) Deposits made under section 29 of the Ordinance in"
"","respect  of  candidates  nominated  by  an  independent  group"
"","for election to the Pradeshiya Sabhas set out in the Schedule,"
"","shall  notwithstanding  anything  to  the  contrary  in  section"
"","30 of the Ordinance, be refunded, on the production by the"
"","person who made the deposit, of the receipt issued to such"
"","person under subsection (3) of section 29 of the Ordinance,"
"","together with interest on such deposit at the rate of twelve"
"","per centum, per annum, from the date of deposit to the date"
"","of refund."
"Steps  to  be","3. 
Notwithstanding anything to the contrary contained"
"commenced  for",""
"","in  section  82  of  the 
  Local  Authorities  Elections"
"holding  of",""
"","(Amendment) Act, No. 22 of 2012, steps shall be commenced"
"elections.",""
"","under  the  Ordinance  for  the  holding  of  elections  to  the"
"","Pradeshiya Sabhas set out in the Schedule hereto:"
