"","2
m<d;a  iNd  Pkao  úuiSï",""
"","^ixfYdaOk&",""
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 17 jk j.ka;sfha  ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  17"
"","^wd& fþofha —kshñ; wfmalaIlhka uq¿ ixLHdj˜ hk jpk",""
"","","jk  j.ka;sh"
"","fjkqjg  —kshñ;  ldka;d  wfmalaIsldjka  ixLHdj  we;=¿","ixfYdaOkh"
"","","lsÍu'"
"","wfmalaIlhka uq¿ ixLHdj˜ hk jpk wdfoaY lsÍfuka tu",""
"5","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","5' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
