"","1988 wxl 2 ork m<d;a iNd Pkao úuiSï mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2017 wxl     ork m<d;a iNd Pkao úuiSï","¨yq~q kduh'"
"","^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"","","1988 wxl 2"
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq",""
"","","ork  mkf;a"
"",",nk& 1988 wxl 2 ork m<d;a iNd Pkao úuiSï mkf;a 10 jk",""
"","","10 jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha —13^1& jk j.ka;sh hgf;a","j.ka;sh"
"","kdu fhdackd m;%fhys oelaùug kshñ; wfmalaIl ixLHdj""˜","ixfYdaOkh"
"","","lsÍu'"
"","hk jpk fjkqjg —13^1& jk j.ka;sh hgf;a kdu fhdackd",""
"10","m;%fhys oelaùug kshñ; wfmalaIl ixLHdj iy 13^1w& jk",""
"","j.ka;sh hgf;a kdu fhdackd m;%fhys oelaùug kshñ; ldka;d",""
"","wfmalaIsldjka ixLHdj""˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","3' m%Odk  m%{ma;sfha  13  jk  j.ka;sfha  ^1&  Wmj.ka;shg",""
"","","m%{ma;sfha  13"
"15","blaì;sj u my; oelafjk Wmj.ka;s tl;= lsÍu u.ska tu",""
"","","jk  j.ka;sh"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","ixfYdaOkh"
"","","lsÍu'"
"","—^1w&
fï mkf;a hï úêúOdkhl mgyeksj l=ula i|yka",""
"","jqj  o""  ^1&  jk  Wmj.ka;sh  hgf;a  bÈßm;a  lrkq",""
"",",nk  tla  tla  kdu  fhdackd  m;%fha  i|yka  uq¿",""
"20","wfmalaIl  ixLHdfjka  ishhg  ;sylg  fkdwvq",""
"","ixLHdjla ldka;d wfmalaIsldjkaf.ka iukaú; úh",""
"","hq;= h'",""
"","^1wd&
wfmalaIlhka ixLHdfjka ishhg ;syla jk kï l<",""
"","hq;=  ldka;d  wfmalaIsldjka  ixLHdj""  iïmQ¾K",""
"25","ixLHdjla iy Nd.hla jk wjia:djl § fï j.ka;sfha",""
"","ld¾h  i|yd  iïmQ¾K  ixLHdj  iy  Nd.hlg",""
"","wdikak;u iïmQ¾K ixLHdj ishhg ;syla jk njg",""
"","i,lkq ,eìh hq;= h'”.",""
