"2'","1958 wxl 15 ork fiajl w¾:idOl wruqo,a mkf;a"
"47 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq",""
",efí:—",""
"","^1&
—fiajd  kshqla;hd˜  hk  w¾:  ksrEmKfha"
"","—tA  ;eke;a;d  o  we;=<;a  fõ.˜  hk  jpk  fjkqjg"
"","—tA ;eke;a;d o we;=<;a jk w;r"" iudc wdrlaIK"
"",".súiqul ksYaÑ;j olajd we;s ld,iSudj i|yd"" tu"
"","iudc wdrlaIK .súiqu wÞ< jk hï úhqla; fiajlhl="
"","we;=<;a fkdfõ'˜ hk jpk wdfoaY lsÍfuka;"
"","^2&
 
—wdjrK  fiajd  kshqla;sh˜  hk  w¾:  ksrEmKhg"
"","blaì;sj  u  my;  ±lafjk  w¨;a  w¾:  ksrEmKh"
"","we;=<;a lsÍfuka :—"
