"","2009 Mk; Mz;bd; 61 Mk; ,yf;f> fUzh rkhjp
8"
"","xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"fiyf;fg;gL","10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> mjd; vy;yhf;"
"tjd;Nky;",""
"","fld;fisAk; nghWg;Gf;fisAk; jpUg;jpnra;jjd; gpd;dh;"
"vQ;rpAs;s",""
"","vj;jd;ikaJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;>"
"Mjdk;.",""
"","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjy; MfhJ @ Mdhy; $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisnfhz;lJk; my;yJ"
"","nfhz;litAk;> mj;Jld; ve;j epWtdk; my;yJ epWtdq;"
"","fs; mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa VNjDk;"
"","tUkhdj;ij my;yJ Mjdj;ij gfph;e;jspg;gjpypUe;J"
"","mjd;  my;yJ  mtw;wpd;  tpjpfspdhy;  jilnra;ag;gl;"
"","Ls;sNjh my;yJ jilnra;ag;gl;Ls;sdNth me;j NtNw"
"","NjDk;  epWtdkhf  my;yJ  epWtdq;fshf  ,Ug;gJk;"
"","my;yJ  ,Ug;gitAkhd  NtNwNjDk;  epWtdj;jpw;F"
"","my;yJ  epWtdq;fspw;Ff;  nfhLf;fg;gLjy;  my;yJ"
"","ifkhw;wg;gLjy; Ntz;Lk;. $l;Lj;jhgdj;jpd; fiyg;gpd;"
"","NghJ my;yJ fiyg;gpw;F Neh;Kd;dh; mj;jifa epWtdk;"
"","my;yJ epWtdq;fs; $l;Lj;jhgdj;jpd; cWg;gpdh;fshy;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","11.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  jtprhsh;"
",yr;rpid.",""
"","kw;Wk;  nrayhsh;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"","rhjdk; vjpYk; nghwpf;fg;gLjyhfhnjd;gJld;> mth;fs;"
"","jhk; rKfkhapUe;jikf;Fr; rhd;whf mr;rhjdj;jpy; mth;"
"","fsJ ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lk;."
"","mg;gbf; ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;."
"FbaurpdJk;","12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kWNghpdJk;",""
"","fisNaDk;> VNjDk; murpay; FOtpd; my;yJ $l;b"
"chpikfisg;",""
"","izf;fg;gl;l FOtpd; chpikfisNaDk; gq;fg;gLj;J"
"NgZjy;.",""
"","jNyh my;yJ ghjpj;jNyh MfhJ."
"xt;thik","13. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa"
"Vw;gLk;",""
"","VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa"
"gl;rj;jpy;> rpq;fs",""
"ciu NkNyhq;fp","NkNyhq;fp epw;wy; Ntz;Lk;."
