"2009 Mk; Mz;bd; 61 Mk; ,yf;f> fUzh rkhjp
5",""
"xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"(I)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Kiw ahfTk;",""
"gaDWjpahfTk; eilKiwg;gLj;j mtrpakhd>",""
",ilNeh;tpisthd my;yJ crpjkhdthwhd",""
"mj;jifa  NtW  vy;yhr;  nray;fisAk;",""
"fUkq;fisAk; nra;aTk;.",""
"","$l;Lj;jhgdj;jpd;"
"6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;",""
"","tpjpfs;."
"Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L gq;Ff;Ff; Fiwahj",""
"cWg;gpdh;fspd;  thf;Fg;  ngUk;ghd;ikiaf;  nfhz;L",""
"gpd;tUk; fUkq;fs; njhlh;gpy; ,r;rl;lj;jpd; Vw;ghLfSld;",""
"my;yJ  vOj;jpyhd  NtW  rl;lj;jpd;  Vw;ghLfSld;",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;>  cWg;",""
"gpdhpd; xt;nthU tFg;gpdUk; nrYj;jNtz;ba",""
"fl;lzq;fs; mj;Jld; cWg;gpdh;fisr; Nrh;j;jy;>",""
"mth;fis tpyf;Fjy; my;yJ mth;fs; gjtp",""
"tpyfy; @",""
"(M)
Kfhikr;rig cWg;gpdh;fisj; Njh;e;njLj;jy;>",""
"gjtpePq;Fjy;  my;yJ  gjtpapypUe;J  mfw;wg;",""
"gLjy; my;yJ gjtpia twpjhf;fy; mj;Jld;",""
"Kfhikr;  rigapd;  jj;Jtq;fs;>  flikfs;>",""
"elj;ij vd;gd @",""
"(,)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;",""
"fs;> Nritahsh;fs; vd;Nghhpd; jj;Jtq;fs;>",""
"elj;ij> flikfs; kw;Wk; gzpfs; @",""
"(<)
$l;Lj;jhgdj;jpdJk; kw;Wk; Kfhikr;rigapd",""
"Jk; $l;lq;fisf; $l;LjypYk;> elhj;JjypYk;>",""
"gpd;gw;wg;glNtz;ba eltbf;ifKiwAk;> mj;j",""
"ifa $l;lq;fspd; Neuq;fSk;> ,lq;fSk;> mwptpj;",""
"jy;fSk;> epfo;r;rpepuYk; kw;Wk; mjpy; mYty;",""
"fis elhj;JjYk; @",""
"(c)
Kfhikr;rigapdJk;  $l;Lj;jhgdj;jpdJk;",""
"cWg;ghz;ikf;fhd  jifikfSk;  jifik",""
"a
dq;fSk; @ mj;Jld;",""
