"2009 Mk; Mz;bd; 61 Mk; ,yf;f> fUzh rkhjp
1",""
"xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L xw;Nwhgh; 26 Mk; jpfjp mj;jhl;rpg;gLj;jg;",""
"gl;lJ.]",""
"r.t.X. ($l;.) 5/ 2007",""
"fUzh rkhjp xOq;fikg;igf; $l;bizg;gjw;fhdnjhU",""
"rl;lk;",""
"’’fUzh  rkhjp  xOq;fikg;G""""  vd  miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd xOq;fikg;nghd;W mjd; cWg;gpdh;",""
"fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;",""
"gl;l xOq;fikg;Gld; njhlh;Ggl;l vy;yhf; fUkq;fisAk;",""
"gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf",""
",jw;F Kd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l xOq;fikg;G vg;gy;NtW Fwpf;",""
"Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;> $l;bizf;fg;gLtjw;fhf tpz;zg;gpj;Js;s",""
"jhjyhYk;  mj;Jld;  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd; 61 Mk; ,yf;f> fUzh","RUf;fg;  ngah;."
"rkhjp xOq;fikg;G ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","fUzh rkhjp"
"(,jdfj;Jg;gpd;dh; ’’xOq;fikg;G"""" vdf; Fwpg;gPL nra;ag;","xOq;fikg;igf;"
"","$l;bizj;jy;."
"gLk;)  ’’fUzh  rkhjp  xOq;fikg;gpd;""""  jw;Nghija",""
"cWg;gpdh;fshf cs;sth;fSk; my;yJ ,j;jhy; mikf;fg;",""
"gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;",""
"Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ’’$l;Lj;jhgdk;""""",""
"vdf; Fwpg;gPL nra;ag;gLk;) ’’fUzh rkhjp xOq;fikg;G""""",""
"vd;w ngahpd;fPOk; kFlj;jpd;fPOk; ,ilawh topAhpik",""
"nfhz;l xU $l;bizf;fg;gl;l  FOthftpUj;jy; Ntz;Lk;.",""
"mj;Jld;  mJ  mg;ngah;nfhz;L  tof;Fj;  njhLf;fyh",""
"nkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;.",""
"mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"gad;gLj;jTk; tpUk;gpahq;F mij khw;wTk; mJ KOj;",""
"jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
