"","2009 Mk; Mz;bd; 61 Mk; ,yf;f> fUzh rkhjp"
"","xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"(M)","$l;Lj;jhgdj;jpd;  Nehf;fj;jpw;fhf  gzj;"
"","ijf; fldhfg; ngwTk; my;yJ jpul;lTk; @"
"(,)","khw;Wz;bay;fs;> fhNrhiyfs;> thf;FWjpg;"
"","gj;jpuq;fs; mj;Jld; NtW ifkhw;wj;jF"
"","rhjdq;fisj;  jahhpf;fTk;>  vOjTk;>"
"","ifNaw;fTk;>  fopTfis  toq;fTk;>"
"","nfhLf;fy; thq;fy; nra;aTk;> nfhs;tdT"
"","nra;aTk;> tpw;gid nra;aTk;> toq;fTk;"
"","kw;Wk;  tq;fpf;fzf;Ffisj;  jpwf;fTk;>"
"","nraw;gLj;jTk; KbTWj;jTk; @"
"(<)","$l;Lj;jhgdj;jpd; Nehf;fj;jpw;fhf cldb"
"","ahfj;  Njitg;glhj  VNjDk;  epjpfis"
"","Kfhikr;rig nghUj;jnkdf; fUJk;tif"
"","apy; KjyPL nra;tjw;Fk; @"
"(c)","cjTnjhiffs;> re;jh fl;lzq;fs;> nfhil"
"","fs;> ed;nfhilfs; kw;Wk; vy;yhtifapY"
"","khd ghpRfisf; NfhuTk; ifNaw;fTk; @"
"(C)","vtNuDk; MSld;> fk;ngdpAld; my;yJ"
"","Ml;fs; FOTld; cld;gbf;iffis my;yJ"
"","xg;ge;jq;fis nra;Jnfhs;sTk; @"
"(v)","$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nrit"
"","ahsh;fisAk; epakdk;nra;aTk;> Ntiyapy;"
"","<LgLj;jTk;> gjtpePf;fQ; nra;aTk;> mth;"
"","fspd;  Nritia  KbTWj;jTk;>  kw;Wk;"
"","mth;fSf;F $l;Lj;jhgdj;jhy; jPh;khdpf;fg;"
"","glf;$bathwhd rk;gsq;fs;> gbfs; kw;Wk;"
"","gzpf;nfhilfs; vd;gtw;iwf; nfhLg;gdT"
"","nra;aTk; @"
"(V)","$l;Lj;jhgdj;jpd; Nehf;fj;jpw;fhf ,yq;if"
"","apy; my;yJ ntspehLfspy; Mszpapdiug;"
"","gapw;Wtpf;fTk; @ mj;Jld;"
