"","3.  (1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpwJ :-",""
"(m)","nghUshjhuf; f\;lj;ij vjph;Nehf;Ffpd;w ,yq;"
"","ifg; gpuirfspd; FLk;gq;fSf;F mth;fspd;"
"","Md;kPf kw;Wk; nghUshjhuepiyia Nkk;gLj;J"
"","tjw;F cjTjy; @"
"(M)","nghUshjhuf; f\;lj;ij vjph;Nehf;Ffpd;w jpwik"
"","As;s khzth;fspd; fy;tpf;nfd khjhe;j epjp"
"","cjtpAld;$ba Gyikg;ghprpy;fis toq;Fjy; @"
"(,)","Neha;tha;g;gl;L itj;jparhiyfspy; jq;fpAs;s>"
"","nghUshjhuf; f\;lj;ij vjph;Nehf;Ffpd;w Nehah"
"","sh;fSf;F  kUe;Jfs;>  czT  kw;Wk;  NtW"
"","mj;jpahtrpakhdtw;iw toq;Fjy;> fh;g;gpzpj;"
"","jha;khUf;Fk; Foe;ijfSf;Fk; Nghrhf;F czT>"
"","cil Nghd;wtw;iw toq;Fjy; kw;Wk; itj;jpa"
"","rhiyfSf;F kUj;Jt cgfuzq;fisAk; NtW"
"","rhjdq;fisAk; toq;Fjy; @"
"","(<) CdKw;w Ml;fSf;Fk; kw;Wk; mth;fsJ FLk;"
"","gq;fSf;Fk; cjtp toq;Fjy; @"
"(c)",",isQh; AtjpfSf;F tho;f;ifj; njhopy;gapw;rp>"
"","fy;tpg; ghlnewpfs; kw;Wk; nraw;fsq;fs; Nghd;w"
"","tw;iw elhj;JjYk;> Ms;rhh; kw;Wk; epjprhh; ghJ"
"","fhg;igg; ngWtjpy; mth;fSf;F cjtpnra;tjw;"
"","nfd MNyhridr; Nritfis Vw;ghLnra;jYk;@"
"(C)","xd;WNrh;e;J Ntiynra;Ak; Mh;tj;ij Cf;F"
"","tpf;Fk;nghUl;L rpukjhdr;nra;ghLfis xOq;F"
"","nra;jy; @"
"(v)","xOq;fikg;gpd;  rh;tNjrf;  fpisfisj;"
"","jhgpj;jYk; kw;Wk; mtw;iwg; NgzptUjYk; @"
"","mj;Jld;"
