"2009 Mk; Mz;bd; 61 Mk; ,yf;f> fUzh rkhjp
3",""
"xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"(V)
Gj;jfq;fs;> gUt VLfs;> gj;jphpiffs; kw;Wk;",""
"kQ;rhpfs; Nghd;wtw;iw mr;rpLjy;> ntspapL",""
"jy;> tpepNahfpj;jy; @ mj;Jld; nghJ mf;fiw",""
"As;s fUkq;fspy; khehLfisAk; nraw;fsq;",""
"fisAk; xOq;Fnra;jy;.",""
"(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs; eilKiwg;gLj;jg;",""
"gLjyhdJ ,d> kj> nkhop> rhjp> ghy; kw;Wk; murpay; fUj;J",""
"mbg;gilapyhd NtWghLfs; vJTk; ,d;wp rhj;jpag;",""
"glf;$basT mjpfstpy; epiwNtw;wg;gLtijf; $l;Lj;",""
"jhgdk; cWjpg;gLj;Jjy; Ntz;Lk;.",""
"4. (1) $l;Lj;jhgdj;jpd; mYty;fs; $l;Lj;jhgdj;jpd;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"tpjpfSf;fpzq;f Ie;J tUlq;fs;nfhz;l gjtpf;fhyj;jpw;Fj;",""
"","Kfhik nra;jy;."
"njhpTnra;ag;glf;$bathwhd xU gzpg;ghsh;ehafk;>",""
"jtprhsh;  kw;Wk;  epjpepUthfp>  xU  nrayhsh;>  cjtpr;",""
"nrayhsh;> nghUshsh;> cjtpg; nghUshsh; kw;Wk; xU",""
"jpl;lg; gzpg;ghsh; kw;Wk; NtW cWg;gpdh;fs; mlq;fpa",""
"Kfhikr; rig xd;wpdhy;> ,r;rl;lj;jpd; Vw;ghLfSf;Fk;",""
"kw;Wk; 6 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfSf;Fk; mikthf",""
"epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikr; rigahdJ>",""
",r;rl;lk; njhlq;Fk; Njjpf;F Ke;jpa ehsd;W gjtp tfpj;j",""
"xOq;fikg;gpd; Kfhikr;rigahftpUj;jy; Ntz;Lnkd;gJ",""
"ld;> mJ> ,r;rl;lj;jpw;fhd tpjpfspd;fPo; Gjpa Kfhikr;rig",""
"nahd;W epakpf;fg;gLk; tiuapy; gjtptfpj;jYk; Ntz;Lk;.",""
"5.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;","nrhj;Jf;fisf;"
"","nfhs;Sjy;>"
"jpdJk; Vw;ghLfSf;fikthf> $l;Lj;jhgdkhdJ gpd;tU",""
"","epjpfis KjyPL"
"tdtw;iwr; nra;tjw;fhd jj;Jtj;ijf; nfhz;bUj;jy;",""
"","nra;jy; kw;Wk;"
"Ntz;Lk; :-","fld;ngWjy;"
"","Kjypa"
"","tw;Wf;fhd"
"(m)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;",""
"","$l;Lj;jhgdj;jpd;"
"gLk;  fhzpfis  mj;Jld;  fl;blq;fisf;",""
"","mjpfhuq;fs;."
"nfhs;tid nra;tjw;Fk;> Fj;jiff;F vLg;gjw;",""
"Fk;> epWTtjw;Fk; mj;Jld; NtWtifapy;   ngwTk;@",""
