"","(C)
nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhiknra;jy; mj;Jld; mjd; Fwpf;Nfhs;fis"
"","epiwNtw;Wjy;."
"","(2) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd;"
"","VNjDk; tpjpahdJ> cl;gphpT (1) ,d;fPo; tpjpnahd;W Mf;fg;"
"","gLtijg;Nghd;W> mJ Nghd;w $l;lj;jpYk; mNjNghd;w"
"","KiwapYk;> jpUj;jTk;> khw;wTk;glyhk; my;yJ mjw;F"
"","VNjDnkhd;iwr; Nrh;f;fyhk; my;yJ ePf;fQ;nra;ag;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;"
"","tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.","bUj;jy; Ntz;Lk; :-"
"","(2)  $l;Lj;jhgdj;jpd;  epjpakhdJ  gpd;tUtjidf;"
"","nfhz;bUj;jy; Ntz;Lk; :-"
