"","conducive or incidental to, the carrying out of the",""
"","functions of the Authority.",""
"","32.
(1)  The  Authority  shall  employ  such  staff  as  is","Staff  of  the"
"","","Authority"
"","required for the efficient exercise and discharge of the powers",""
"","","and"
"25","and functions assigned to the Authority, including technical",""
"","","remuneration"
"","and  skilled  personnel,  administrative  and  managerial",""
"","personnel and such other persons as it may require.",""
"","(2) The Director-General and staff of the Authority shall",""
"","be remunerated in such manner and at such rates, and shall",""
"30","be subject to such conditions of service, as may be prescribed",""
"","by the Minister in consultation with the Minister in charge",""
"","of the subject of Finance.",""
