"","1"
"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின ்"
"","பாராளுமன்றம்"
"","2025 ஆம் ஆண்டு சம மாதம் 16 ஆம் திகைதிய"
"","பகுதி II இற்குக் கு்்றநிரபபி"
"","(2025.05.16 ஆம் திகைதியனறு வ�ௌியிடபபடடது)"
"","இலங்கை மினசாரம் (திருததம்)"
"","2024 ஆம் ஆண்டின 36 ஆம் இலக்கை, இலங்கை மினசாரச் சடடத்தத"
"","திருதது�தற்கைானவதாரு சடடமூலம்"
"","�லுசக்தி அ்மச்சர் அ�ர்கைளால்"
"","பிரசுாிக்கைபபடுமாறு பணி"
"","இலங்கை அரசாஙகை அச்சுத தி்ணக்கைளததில் பதிபபிக்கைபவபற்்றது"
"","வகைாழும்பு 5, அரசாஙகை வ�ௌியீடடலு�லகைததில் வபற்றுக்வகைாளளலாம்"
"�ி்ல: ரூபா 60.00","தபாற் வசலவு: ரூபா 150.00"
"இச்சடடத்த www.documents.gov.lk எனும் இ்ணயததளததிலிருந்து பதி�ி்றக்கைம் வசயய முடியும்.",""
