"","தசயயப்படுதைல் 
சவண்டும்;” 
என்னும்"
"","தசசாற்க்ை இடுவதைன்மூலமும்;"
"","(2) அப்பிசாிவின் 
(2)  ஆம்  உடபிசாிவில், 
“அதைன்  மிக்க"
"20","முறகூடடிய  வசதைிகச்கறப”  என்னும்  தசசாற்களுககுப்"
"","தப்றப்பட்ட
பதைிலசா்க, 
“ஏசதைனும் 
விதைப்பு்ர"
"","சதைதைியிலிருநது 
முப்பது 
சவ்லநசாட்கைினுள”"
"","என்னும் தசசாற்க்ை இடுவதைன் மூலமும்;"
"","(3) அப்பிசாிவின் 
(3)  ஆம்  உடபிசாிவில், 
“அ்மச்சர்,"
"25","“என்னும் 
தசசாற்கைிலிருநது 
“த்கசாளைை்வக"
"","கு்றிதது்ரக்கலசாம்:” 
என்னும் 
தசசாற்கள 
எல்லசா"
"","வறறுககும்  பதைிலசா்க, 
“அ்மச்சர்,  வர்ததைமசானியில்"
"","தவைியி்டப்படும்  ்கட்ட்ைமூலம்,  30  ஆம்  பிசாிவின்"
"","(4) 
ஆம் 
உடபிசாிவின் 
ஏறபசாடு்களுக்கிணங்கத"
"30","மு்்ற்மத 
ததைசாழிறபடுததுநரு்டனும் 
சதைசிய"
"","விநிசயசா்கிப்பு 
உசாிமம் 
தபற்றவர்்களு்டனும்"
"","நியமப்படுததைப்பட்ட 
மின்சகதைிக 
த்கசாளவனவு"
"","உ்டன்படிக்்க்க்ைச் 
தசயதுத்கசாளவதைறகு"
"","ஒவதவசாரு 
அனுமதைியைிக்கப்ப்டககூடியவசா்றசான"
"35","புதுப்பிக்கததைக்க 
மின்வலு 
ததைசாழினுடபவியல்"
"","அதைி்கபடச 
த்கசாளைை்வ, 
அடிப்ப்்டயிலசான"
