"15","(1)  அவவட்டவ்ணயின்","(அ) 
என்னும் 
வி்டயத்தை"
"","","நமீக்கிவிடடு அதைறகுப் பதைிலசா்கப் பின்வரும் வி்டயத்தை"
"","இடுவதைன்மூலமும்:-",""
"","“(அ)","பின்வருவன 
ததைசா்டர்பில் 
முதைனி்லக"
"","","்்கமசாற்றல் 
தைிட்டததைில் 
கு்றிப்பீடு"
"20","","தசயயப்பட்டவசா்றசா்க 
இலங்்க 
மின்சசார"
"","","ச்பயின் 
தசசாததுக்கள, 
தபசாறுப்புக்கள"
"","","மறறும்  பணி்க்ைக  ்்கசயறபதைறகு  அதைன்"
"","","பஙகு்கைில் 
நூறு 
சதைவீதைம் 
தைி்்றசசசாிச்"
"","","தசயலசாைசாினசால் 
்வததைிருக்கப்படும்"
"25","","(இதைன்கததுப்பின்னர் 
“மின்பி்றப்பசாக்கக"
"","","்கம்தபனி” 
எனக 
கு்றிப்பீடுதசயயப்படும்)"
"","","்கம்தபனிதயசான்று-"
