"","5.5. முதைன்்மச்  சட்டவசாக்கததைின்  2  ஆம்  பிசாிவு  இததைசாற"
"பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"","(அ) 
என்னும் 
(1) அப்பிசாிவின் 
பநதைியில்,"
"25","“மின்வழஙகு்்கயின்”  என்னும்  தசசால்லுககுப்"
"","பதைிலசா்க,  “ததைசா்டர்ச்சியசான  மறறும்  நம்ப்கமசான"
"","என்னும் 
தசசாற்க்ை
மின்வழஙகு்்கயின்”"
"","இடுவதைன்மூலமும்;"
"","(இ) 
என்னும் 
பநதைியில், 
(2) அப்பிசாிவின்"
"30","“தமசாததைவிறப்ன  மின்சசாரச்  சந்தை”  என்னும்"
"","பதைிலசா்க, 
“பூரணமசா்கத 
தசசாற்களுககுப்"
"","ததைசாகுதைியற்றனவசாக்கப்பட்ட  மின்சசாரத  து்்ற"
"","மறறும் 
மின்சசாரச் 
சந்தை” 
என்னும் 
சதைசிய"
"","தசசாற்க்ை இடுவதைன்மூலமும்;"
"35","(எ) 
என்னும் 
(3) அப்பிசாிவின் 
பநதைியில்,"
"","்கசாப்பு 
நியமங்களமூலமும்”
“சமீரசாக்கப்பட்ட"
"","“எழு்கின்்ற 
மறறும் 
அபசாயங்கைிலிருநது”"
