"","உறுதைிப்பசாடு்க்ை  எயதும்  சநசாக்கதது்டன்",""
"15","இலங்்கயினது 
மின்சசாரதததைசாழிலின்",""
"","்கசாியக ்கசால்ததை்டத்தைக கு்்றததைல்.”.",""
"","6.6. முதைன்்மச்  சட்டவசாக்கததைின்  பசா்கம் 
II  இன்  தை்லப்பு","முதைன்்மச்"
"","","சட்டவசாக்கத"
"","இததைசால் நமீக்கப்படடு அதைறகுப் பதைிலசா்கப் பின்வரும் தை்லப்பு",""
"","","தைின்   பசா்கம் II"
"","இ்டப்படு்கின்்றது:-","இன் தை்லப்்ப"
"","","மசாற்றமீடு"
"20","","தசயதைல்"
"","“மின்வலு  மமீதைசான  சதைசியக  த்கசாள்்கயின்  பசா்கமசா்கத",""
"","சதைசிய மின்சசாரக த்கசாள்்கயும் த்கசாள்்க வழி்கசாடடு",""
"","தந்றி்க்ை வழஙகுதைலும்.”.",""
"","7. 7. முதைன்்மச் சட்டவசாக்கததைின் 3 ஆம் பிசாிவசானது, இப்பிசாிவு","முதைன்்மச்"
"","","சட்டவசாக்கததைின்"
"","ந்்டமு்்றககுவரும் 
சதைதைிககுமுன்னர்,  அப்பிசாிவின்மூலம்",""
"","","3 ஆம் பிசாி்வ"
"25","தைசாபிக்கப்பட்ட சதைசிய மின்சசார மதைியு்ரப் சபர்வயினசால் 3",""
"","","நமீககுதைல்"
"","ஆம் பிசாிவின் ஏறபசாடு்கைின் நியதைி்கைின்படி உசாியமு்்றயில்",""
