"2","","இலங்கை மின்சாரம் (திருததம்)"
"","","(2) ஓரசாம்  உடபிசாிவில்  ஏறபசாடுதசயயப்பட்டவசாறு  தைவிர,"
"","முதைன்்மச்","சட்டவசாக்கததைின் 
ஏறபசாடு்க்ைப் 
பின்பற்றி"
"","வழங்கப்பட்ட","ஏசதைனும் 
அ்றிவிததைலில், 
அ்றிவிப்பில்,"
"","ஒப்பநதைததைில், ததைசா்டர்பசா்டலில் அல்லது சவறு ஆவணததைில்-",""
"5","(அ)","“தமசாததைவிறப்ன 
மின்சசாரச் 
சந்தை”"
"","","என்பதைற்கசான 
கு்றிப்பீடு 
ஒவதவசான்றும்"
"","","“சதைசிய  மின்சசாரச்  சந்தை”  என்பதைற்கசானதவசாரு"
"","","கு்றிப்பீ்டசா்க 
வசாசிததுப் 
தபசாருை்மததுக"
"","","த்கசாளைப்படுதைல் சவண்டும்; அதது்டன்"
"","(ஆ)  முதைன்்மச்","சட்டவசாக்கததைின் 
3 
ஆம்"
"10","",""
"","","பிசாிவின்்கமீழ் 
தைசாபிக்கப்பட்ட 
சதைசிய  மின்சசார"
"","","மதைியு்ரப்  சபர்வ  ததைசா்டர்பிலசான  “சபர்வ”"
"","","கு்றிப்பீடு 
ஒவதவசான்றும் 
என்பதைற்கசான"
"","","“அ்மச்சசாினசால் 
நியமிக்கப்பட்ட 
குழு”"
"15","","என்பதைற்கசானதவசாரு 
கு்றிப்பீ்டசா்க 
வசாசிததுப்"
"","","தபசாருை்மததுக த்கசாளைப்படுதைல் சவண்டும்."
