"","ததைசாழிறபடுததுநருககும் 
விநிசயசா்கிப்பு",""
"10","உசாிமம்தபற்றவர்்களுககும்” 
என்னும்",""
"","தசசாற்க்ை இடுவதைன்மூலமும்; அதது்டன்",""
"","(2) அப்பிசாிவின் (4) ஆம் உடபிசாிவுக்கசான ்கசாப்புவசாச்கததைில்,",""
"","“பசா்கம்  IX  இன்  நியதைி்கைின்படி”  மறறும்  “தமசாததைவிறப்ன",""
"","மின்சசாரச்  சந்தை”  என்னும்  தசசாற்களுககும்  எண்்களுககும்",""
"15","பதைிலசா்க,  மு்்றசய  “30  ஆம்  பிசாிவின்  (2)  ஆம்  உடபிசாிவின்",""
"","(ஆ) என்னும் பநதைியின் (ii) ஆம் உடபநதைியின் நியதைி்கைின்படி”",""
"","மறறும்  “சபசாடடியுளை  தமசாததைவிறப்ன  மின்சசாரச்  சந்தை”",""
"","என்னும் தசசாற்க்ையும் எண்்க்ையும் இடுவதைன்",""
"","மூலமும்.",""
"","18.18. முதைன்்மச்  சட்டவசாக்கததைின்  30  ஆம்  பிசாிவு  இததைசாற","முதைன்்மச்"
"20","",""
"","","சட்டவசாக்கததைின்"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"","","30 ஆம் பிசாி்வத"
"","","தைிருததுதைல்"
