"20","18.18. முதைன்்மச்  சட்டவசாக்கததைின்  30  ஆம்  பிசாிவு  இததைசாற"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-"
"","(1) அப்பிசாிவின் 
(1) 
ஆம் 
உடபிசாிவில்,"
"","“தமசாததை 
விறப்ன 
மின்சசாரச் 
சந்தை"
"","எநசதைதைியிலிருநது 
ததைசாழிறபசாடு்க்ைத"
"25","ததைசா்டங்கசவண்டுசமசா 
அதசதைதைி்யக”"
"","என்னும்  தசசாற்களுககுப்  பதைிலசா்க, 
“(2)  ஆம்"
"","உடபிசாிவில்  கு்றிதது்ரக்கப்பட்ட  ஒவதவசாரு"
"","மின்சசாரச் 
சந்தையும் 
எதசதைதைி்கைிலிருநது"
"","ததைசாழிறபசாடு்க்ைத  ததைசா்டங்க 
சவண்டுசமசா"
"","அதசதைதைி்க்ைக” 
என்னும் 
தசசாற்க்ையும்"
"30",""
"","எண்்ணயும் இடுவதைன்மூலமும்;"
"","(2) அப்பிசாிவின்  (2)  ஆம்  உடபிசாி்வ  நமீக்கிவிடடு"
"","அதைறகுப் 
பதைிலசா்கப் 
பின்வரும்  உடபிசாி்வ"
"","இடுவதைன்மூலமும்:-"
