"","07  ஆம்","இலக்க, 
்கம்தபனி்கள 
சட்டததைின்்கமீழ்"
"","","கூடடி்ணக்கப்பட்டதும், இலங்்க அரசசாங்கம்-"
"20","(i) அதைன்","பஙகு்கைில்  நூறு 
சதைவீதைத்தை"
"","","்வததைிருக்கின்்றதுமசானதவசாரு வ்ரயறுக"
"","","சதைசிய
்கப்பட்ட 
்கம்தபனி 
மடடுசம"
"","","மு்்ற்மத  ததைசாழிறபடுததுநர்  உசாிமததைின்"
"","","வழஙகு்்கக்கசா்க 
விண்ணப்பிப்பதைறகுத"
"25","","தை்கவு்்டயதைசாதைல் சவண்டும்;"
"","(ii) அதைன்","பஙகு்கைில்  நூறு 
சதைவீதைத்தை"
"","","்வததைிருக்கின்்றதுமசானதவசாரு வ்ரயறுக"
"","","்கப்பட்ட 
்கம்தபனி 
மடடுசம 
சதைசிய"
"","","மின்்க்டதது்்க  வ்ரய்மப்புச் 
சச்வ"
"30","","வழஙகுநர்  உசாிமததைின்  வழஙகு்்கக்கசா்க"
"","","விண்ணப்பிப்பதைறகுத 
தை்கவு்்டயதைசாதைல்"
"","","சவண்டும்."
"","(ஆ)","ஐயத்தைத 
தைவிர்ப்பதைற்கசா்க, 
இததைசால்"
"","பின்வருமசாறு கு்றிப்பி்டப்படு்கின்்றது:-",""
