"","(ii) 
(cid:646)ය(cid:613)  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)වල  (cid:336)(cid:619)(cid:486)  රඳා  ෙන(cid:675)(cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර,  එම  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  ආහාරවලට  (cid:489)(cid:648)(cid:464)(cid:648)  (cid:470)ව(cid:597)  ෙ(cid:541)(cid:674)ෂණය"
"","ෙන(cid:675)වන ප(cid:604)(cid:462) හා ඉ(cid:462)(cid:251)(cid:605)(cid:572) අවසාන (cid:619)ෙම(cid:486) ප(cid:648) එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) (cid:618)ෂ ස(cid:655)ත වා(cid:595)(cid:486) (cid:536)ට ෙන(cid:675)වන ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය;"
"","(iii) 
හරස්  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ෙව(cid:486)  (cid:251)(cid:605)මට, ෙබ(cid:463)මට,  ස්ථානගත  (cid:251)(cid:605)මට ෙහ(cid:676)  හැ(cid:251)වන  ප(cid:604)(cid:462)  (cid:487)(cid:601)මාණය  කර"
"","ෙහ(cid:676) ෙවන(cid:430) කා(cid:601)ය(cid:250)ෂම (cid:256)ම සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය;"
"","(iv) 
බාධාව(cid:251)(cid:486) ෙත(cid:675)රව (cid:646)ය(cid:613) ෙමෙහ(cid:594)(cid:572) කට(cid:594)(cid:433) සෑ(cid:656)මට ප(cid:430)වන ප(cid:604)(cid:462) ඉ(cid:379)(cid:251)(cid:605)මට හැ(cid:251)වන අ(cid:594)(cid:604)(cid:486) (cid:541)මාණව(cid:430) ඉඩ"
"","පහ(cid:648)ක(cid:572) ලැෙබන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය;"
"","(v) 
අ(cid:575)(cid:470)ව(cid:597)  ප(cid:604)(cid:633)යට  පැ(cid:573)(cid:414)ෙ(cid:572)  අවස්ථාෙ(cid:617)  (cid:646)ට  (cid:487)(cid:573)  ආහාර  (cid:487)ෂ්පාදනය  ද(cid:250)වා  (cid:621)  (cid:257)යාව(cid:611)ෙ(cid:591)  (cid:463)  ස්වස්ථතා(cid:592)ක"
"","ෙමෙහ(cid:594)(cid:572)  (cid:251)(cid:605)ෙ(cid:572)  (cid:618)(cid:477)ම(cid:430)  (cid:257)යාදාමය(cid:250)  (cid:433)(cid:664)(cid:486)  කට(cid:594)(cid:433)  පහ(cid:648)  (cid:251)(cid:605)ම  සඳහා  (cid:487)(cid:601)මාණය  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය."
"","(cid:536)(cid:604)සැක(cid:648)(cid:572) (cid:257)යාදාමෙ(cid:591) ෙමෙහ(cid:594)(cid:572) කට(cid:594)(cid:433)වල ආ(cid:536)ට ගැ(cid:612)ෙ(cid:572) ය(cid:572) (cid:257)යාව(cid:611)ය(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය;"
"","(vi). 
ප(cid:664)ෙබ(cid:676)ධකය(cid:486) හා (cid:465)හන (cid:470)ව(cid:597) ඇ(cid:433)(cid:610)(cid:619)ම සහ (cid:602)(cid:510) (cid:646)(cid:378)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය;"
"","(vii). 
පහ(cid:648)ෙව(cid:486)  සහ  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  හැ(cid:251)වන  ප(cid:604)(cid:462)  ආහාරවල  ස්වස්ථතා  ත(cid:430)(cid:430)වය  (cid:487)(cid:646)  ප(cid:604)(cid:462)  අ(cid:478)(cid:250)ෂණය"
"","(cid:251)(cid:605)මට පහ(cid:648)ක(cid:572) සලස්වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.  (4)","ප(cid:604)(cid:633)ෙ(cid:591) ආහාර (cid:536)(cid:604)සැක(cid:648)(cid:572) ස්ථානය(cid:250) ඇ(cid:430)ෙ(cid:430)න(cid:572) :"
"","(i) 
(cid:646)(cid:594)(cid:572)  (cid:618)වර  ෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)තව,  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ  (cid:611)ස්සන  (cid:648)(cid:613)  ෙන(cid:675)වන"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදන ලද (cid:554)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය. එ(cid:655)"
"","ෙග(cid:554)ෙ(cid:572) ඇ(cid:431) (cid:536)ට(cid:619)ෙ(cid:572) ස්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","(ii) 
(cid:554)(cid:430)(cid:431), ජලෙර(cid:676)ධක ස(cid:655)ත, අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)"
"","(cid:646)(cid:464)(cid:606) හා කෘ(cid:574)(cid:486)ෙග(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම"
"","(cid:554)(cid:430)(cid:431)වල  (cid:646)(cid:594)(cid:572)  (cid:618)වර  ෙන(cid:675)(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  තවද  එම  (cid:554)(cid:430)(cid:431)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක    ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය"
"","(cid:594)(cid:433)ය."
"","(iii) 
ආහාර  සමග  සෘ(cid:337)වම  ස(cid:572)බ(cid:486)ධ  වන  පෘෂ්ඨය(cid:486)  යහප(cid:430)  ත(cid:430)(cid:430)වෙය(cid:486),  ක(cid:610)  පව(cid:431)න  සහ  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)"
"","(cid:251)(cid:605)මට හැ(cid:251)වන, නඩ(cid:430)(cid:433) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට පහ(cid:648)වන ප(cid:604)(cid:462) (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමම පෘෂ්ඨය(cid:486) (cid:648)මට"
"","සහ  අවෙශ(cid:676)ෂණය   ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)   සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  එම  පෘෂ්ඨ  ආහාරවලට,  ෙස(cid:674)(cid:464)(cid:572)කාරක  (cid:470)ව(cid:597)වලට"
"","සහ (cid:618)ෂ(cid:555)ජනාශකවලට අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"","(iv) 
(cid:646)(cid:618)(cid:611)ෙ(cid:572)  (cid:253)(cid:415)  එක(cid:433)(cid:619)ම  වළ(cid:250)වන  ප(cid:604)(cid:462),  ඝ(cid:488)භවනය  අවමවන  ප(cid:604)(cid:462)  සහ  (cid:646)(cid:618)(cid:611)ෙ(cid:572)  (cid:538)ස්  බැ(cid:510)ම  සහ  ප(cid:433)(cid:606)යාම"
"","වළ(cid:250)වන  ප(cid:604)(cid:462)  (cid:487)(cid:601)මාණය  කර,  ඉ(cid:462)කර  සහ  අවස(cid:486)  කර  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  එම (cid:646)(cid:618)(cid:611)ම (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සඳහා  පහ(cid:648)"
"","(cid:618)ය (cid:594)(cid:433)ය."
"","(v). 
ෙද(cid:675)රව(cid:610)  (cid:648)මට  සහ  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  ම(cid:433)(cid:536)ට(cid:250)  ස(cid:655)ත  (cid:618)ය  (cid:594)(cid:433)  අතර,  උ(cid:317)ත  අවස්ථාව(cid:486)(cid:655)  (cid:463)  ස්වයං(cid:258)යව"
"","වැ(cid:647) යන හා (cid:487)ර(cid:486)තරෙය(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
