"","සබරග(cid:575)ව පළාත."
"2019 ඔ(cid:250)ෙත(cid:676)බ(cid:601) මස 30 වැ(cid:487) (cid:462)න,",""
"සබරග(cid:575)ව පළා(cid:430) සභාෙ(cid:617) (cid:463)ය.",""
"","(cid:253)(cid:606)(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදා හැ(cid:605)(cid:572) ස(cid:572)බ(cid:486)ධෙය(cid:486) මහජන (cid:537)ඩා වැළැ(cid:250)(cid:619)ම"
"","(cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","(cid:253)(cid:606)(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙන(cid:675)(cid:573)ෙ(cid:610) ෙබදාහැ(cid:605)ම ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම සඳහා (cid:646)(cid:464)වන ආහාර (cid:487)ෂ්පාදනයක (cid:463)"
"","එම(cid:281)(cid:486)  (cid:646)(cid:464)(cid:618)ය  හැ(cid:251)  (cid:537)ඩා  මැඩපැවැ(cid:430)(cid:619)ම  සහ  ඊට  ආ(cid:489)ශාං(cid:281)ක  මහජන  ෙස(cid:677)ඛ(cid:597)ය  ආර(cid:250)ෂා  (cid:251)(cid:605)ම  සඳහා  ෙමම  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාව පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:253)(cid:606)(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  ෙන(cid:675)(cid:573)ෙ(cid:610)  ආහාර  ෙබදාහැ(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  මහජන"
"","(cid:537)ඩා වැළැ(cid:250)(cid:619)ම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙ(cid:617)."
