"44 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605),",""
"අ","(cid:433)(cid:606)  ව(cid:597)වස්ථා  හා  අෙන(cid:253)(cid:430)  (cid:488)(cid:431)  (cid:605)(cid:431)වලට  අ(cid:489)(cid:254)ලව  (cid:648)(cid:464)(cid:648)ක(cid:572)  ස(cid:538)රා  ඇත.  බලප(cid:436)  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ම  (cid:487)(cid:601)ෙ(cid:458)ශ  (cid:251)(cid:605)ම  සඳහා  වා(cid:601)තා"
"කර(cid:573).",""
"",". 
 
      ........................"
"(cid:462)නය:-","මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක"
"","-------------------------------------------------------------------------------------------------------------------------------------------------"
"ෙ(cid:610)ක(cid:572),",""
"ඉ","හත ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය අ(cid:489)ව අදාළ ස්ථානය සඳහා බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම (cid:487)(cid:601)ෙ(cid:458)ශ කර(cid:573)./ෙන(cid:675)කර(cid:573). ((cid:487)(cid:601)ෙ(cid:458)ශ ෙන(cid:675)කර(cid:486)ෙ(cid:486) න(cid:572)"
"ඊට අදාළ ෙහ(cid:674)(cid:433)ව සඳහ(cid:486) කර(cid:486)න.)",""
"","................................."
"(cid:462)නය:-","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)"
