"","ෙවන(cid:430) කවර ෙහ(cid:676) රසායන (cid:470)ව(cid:597) භා(cid:618)තෙ(cid:591) ඇ(cid:431) ෙස(cid:674)(cid:463)ෙ(cid:572) (cid:257)යාව(cid:250) ෙන(cid:675)වන ප(cid:604)(cid:462) පව(cid:430)වාෙගන යාම."
"","(viii)  (cid:664)ඳ (cid:433)ළට බා(cid:655)(cid:604)(cid:486) යම(cid:250) පහ(cid:648)ෙව(cid:486) ප(cid:431)ත ෙන(cid:675)වන ප(cid:604)(cid:462) (cid:648)(cid:464)(cid:648) ආවරණය(cid:251)(cid:486) වසා තැෙබන ආකාරයට පව(cid:430)වාෙගන"
"","යාම."
"7.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යට ෙ(cid:430)  (cid:621) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට  අ(cid:489)(cid:254)ලව  (cid:664)ඳ(cid:250)  ෙහ(cid:676)  (cid:664)ඳට බලපෑ  හැ(cid:251) ෙවන(cid:430) ආකාරයක  (cid:257)යාව(cid:250)"
"","පව(cid:431)(cid:486)ෙ(cid:486)  ද  ය(cid:486)න  ප(cid:605)(cid:250)ෂා  (cid:251)(cid:605)ම  සඳහා  ෙප.ව.06.00  (cid:646)ට  ප.ව.  06.00  ද(cid:250)වා  කාලය  (cid:433)ළ සභාප(cid:431)වරයා  ෙහ(cid:676)"
"","සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  බලය  ෙද(cid:489)  ලබන  (cid:487)ලධා(cid:604)ෙය(cid:253),  ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605),  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ප(cid:604)(cid:633)යකට"
"","ඇ(cid:433)(cid:610)(cid:619)ම හා ප(cid:605)(cid:250)ෂාව සඳහා (cid:487)යැ(cid:462) ලබා ගැ(cid:488)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"8.","(cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට අ(cid:489)(cid:254)ල ෙන(cid:675)වන ප(cid:604)(cid:462) (cid:664)ඳ(cid:250) පව(cid:430)වාෙගන යන"
"","(cid:618)ටක ෙහ(cid:676) (cid:664)ඳක ජලය මහජන ෙස(cid:677)ඛ(cid:597)යට හා(cid:487)කරවන ආකාරෙ(cid:591) (cid:257)යාව(cid:611)යක ෙයෙදන අවස්ථාවක, එෙස(cid:674) පව(cid:430)වාෙගන"
"","ය(cid:489)  ලබන  ෙහ(cid:676)  (cid:257)යාෙ(cid:617)  ෙයෙදන  තැනැ(cid:430)තා  ෙවත,  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාවට  අ(cid:489)(cid:254)ල(cid:619)ම  සඳහා  (cid:462)ය  (cid:594)(cid:433)  සාධාරණ  කාලය(cid:250)"
"","දැ(cid:489)(cid:572) ෙද(cid:573)(cid:486) ගත(cid:594)(cid:433) (cid:257)යාමා(cid:601)ග (cid:536)(cid:664)බඳව සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) දැ(cid:486)(cid:619)ම(cid:250) භාර(cid:462)ය (cid:594)(cid:433)ය."
"9.","ඉහත  8  වන  වග(cid:486)(cid:431)ය යටෙ(cid:430)  දැ(cid:486)(cid:619)ම(cid:250) භාර  (cid:463)  ඇ(cid:431) (cid:618)ටක  ඊට අ(cid:489)(cid:254)ල(cid:619)ම  සඳහා  අ(cid:431)ෙ(cid:601)ක  කාලය(cid:250)  ඉ(cid:610)ලා (cid:646)(cid:377)(cid:486)ෙ(cid:486)"
"","න(cid:572) ඒ සඳහා සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:431)ෙ(cid:601)ක කාලය(cid:250) ලබා (cid:462)ය හැ(cid:251) අතර එෙස(cid:674) ලබා ෙදන කාලය (cid:462)න 30 කට ෙන(cid:675)වැ(cid:395)"
"","කාලය(cid:250) (cid:618)ය (cid:594)(cid:433)ය."
"1
0.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  8  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන  දැ(cid:486)(cid:619)මකට  අ(cid:489)ව  කට(cid:594)(cid:433) ෙන(cid:675)(cid:251)(cid:605)ම  වරද(cid:250)  වන  අතර  එම  වරද"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) මෙහ(cid:674)ස්(cid:436)ා(cid:430) අ(cid:477)කරණය(cid:250) (cid:618)(cid:646)(cid:486) වරදක(cid:606) (cid:251)(cid:605)ෙම(cid:486) ප(cid:648) 1987 අංක 15 දරන (cid:541)ාෙ(cid:458)(cid:629)ය සභා පනෙ(cid:430) 122"
"","(2) වග(cid:486)(cid:431)ය යටෙ(cid:430) සඳහ(cid:486) ද(cid:424)වමකට හා එමවරද තදන(cid:486)තරව (cid:646)(cid:464) කරන (cid:618)ට (cid:463) ඒ යටෙ(cid:430) වන අ(cid:431)ෙ(cid:601)ක ද(cid:397)වමකට ද"
"","යට(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"1
1.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) පද ස(cid:572)බ(cid:486)ධෙය(cid:486) අන(cid:597)ා(cid:601)ථය(cid:250) අවශ(cid:597) (cid:620)වෙහ(cid:675)(cid:430) (cid:573)ස"
