"(","viii).(cid:629)ත කළ ආහාර (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යෙ(cid:591) (cid:487)රත ව(cid:486)ෙ(cid:486) න(cid:572) (cid:618)(cid:464)(cid:611) (cid:618)ස(cid:486)(cid:477)(cid:619)මක(cid:463) භා(cid:618)තය සඳහා (cid:648)(cid:464)(cid:648) හා"
"","(cid:541)මාණව(cid:430) (cid:618)(cid:464)(cid:611)ජනක ය(cid:486)(cid:436)ය(cid:250) භා(cid:618)තයට ගතහැ(cid:251) ආකාරෙය(cid:486) නඩ(cid:430)(cid:433) කර තබා ගත (cid:594)(cid:433)ය."
"",""
"6.  (8)",""
"","බහා(cid:613)(cid:572) (cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"",""
"6.  (9)",""
"","(cid:618)(cid:646)(cid:486) සෑම (cid:618)ටම සහ(cid:431)ක (cid:619) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"6. (10)",""
"","වා(cid:594)  ධාරා  ම(cid:281)(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  (cid:648)(cid:464)(cid:648)  පාලන  (cid:256)මය(cid:251)(cid:486)  ෙහ(cid:676)  (cid:646)ය(cid:613)  ජෙන(cid:610)  සහ  (cid:536)(cid:618)(cid:648)(cid:572)  ෙද(cid:675)ර(cid:379)  (cid:648)(cid:464)(cid:648)  දැ(cid:610)  ෙහ(cid:676)  මැ(cid:646)"
"","ආවරණ ම(cid:281)(cid:486) ආවරණය (cid:251)(cid:605)මට ෙහ(cid:676) (cid:536)යවර ගත (cid:594)(cid:433)ය."
"",""
"6. (11)",""
"","(cid:470)ව(cid:597)ය(cid:486)ට  අදාළ  සා(cid:572)ප(cid:610)  (cid:573)ල  ගණ(cid:486)    සහ  නාමය  (cid:618)ස්තරවන  ප(cid:604)(cid:462)  ආර(cid:250)(cid:639)තව  (cid:541)ද(cid:601)ශනය  කළ  (cid:594)(cid:433)ය.  පා(cid:604)ෙභ(cid:676)(cid:281)කයා"
"","(cid:618)(cid:646)(cid:486)  (cid:573)ල(cid:463)  ගැ(cid:488)ම  සඳහා (cid:432)රණය  කරන  ලද  ආහාර  (cid:470)ව(cid:597)  පමණ(cid:250)  ඇණ(cid:620)(cid:572)  කර ලබා  ගැ(cid:488)මට  පහ(cid:648)ක(cid:572)  සලසා  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"6. (12)","(cid:251)(cid:646)(cid:464)  අවස්ථාවක  අෙල(cid:618)ය  සඳහා  තබා  ඇ(cid:431)  (cid:618)වෘත  ආහාර  (cid:470)ව(cid:597)ය(cid:250)  (cid:251)(cid:646)(cid:464)  තැනැ(cid:430)ෙත(cid:253)  ෙ(cid:280)  ස්ප(cid:601)ශය  සඳහා  කට(cid:594)(cid:433)"
"","ෙන(cid:675)ෙයෙදන ප(cid:604)(cid:462) පව(cid:430)වාගත (cid:594)(cid:433)ය."
"",""
"6. (13)",""
"","එෙර(cid:655)ව  සලසා ඇ(cid:431)  ආර(cid:250)(cid:639)ත (cid:536)යවර  (cid:541)මාණව(cid:430) ෙන(cid:675)වන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:487)යම  කර(cid:489)"
"","ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"",""
"6. (14)",""
"","(cid:536)(cid:664)ග(cid:486)වන සෑම තැනැ(cid:430)ෙත(cid:250) ම ආහාර (cid:465)හනය (cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433) අතර අනවශ(cid:597) ෙලස ආහාර"
"","ඇ(cid:610)(cid:612)ෙම(cid:486) සහ ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)ත කරන ෙවන(cid:430) උපකරණ ඇ(cid:610)(cid:612)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"",""
"6. (15)",""
"","(cid:618)(cid:646)(cid:486),"
