"74 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","(cid:253)(cid:606)(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ මා(cid:666) (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථාන පව(cid:430)වාෙගන යාම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","(cid:253)(cid:606)(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ මා(cid:666) (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථාන පව(cid:430)වාෙගන යාම පාලනය (cid:251)(cid:605)ම, ප(cid:604)පාලනය (cid:251)(cid:605)ම"
"","හා (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)ම සඳහා ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:253)(cid:606)(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  මා(cid:666)  (cid:618)(cid:251)(cid:414)ම  (cid:536)(cid:664)බඳ  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  ය(cid:489)ෙව(cid:486)"
"","හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.(1)","කවර ෙහ(cid:676) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) (cid:253)(cid:606)(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (ෙම(cid:655) (cid:573)(cid:486)ම(cid:433) බල (cid:541)ෙ(cid:458)ශය ෙලස හ(cid:511)(cid:486)ව(cid:489)"
"","ලබන) කවර ෙහ(cid:676) ප(cid:604)(cid:633)යක සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:487)(cid:253)(cid:430) කරන ලද වලං(cid:283) බලප(cid:436)ය(cid:250) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස මා(cid:666)"
"","(cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3.(2)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:621) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පළ(cid:575)වන උපෙ(cid:610)ඛනයට"
"","අ(cid:489)(cid:254)ලව (cid:536)(cid:664)ෙයළ කර(cid:489) ලබන අය(cid:464)(cid:572) ප(cid:436)ය(cid:250) යටෙ(cid:430) බලප(cid:436)ය සඳහා ඉ(cid:610)(cid:613)(cid:572) කළ (cid:594)(cid:433)ය"
"3.(3)(අ)","ෙමම වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:621) බලප(cid:436)ය(cid:250) සඳහා අය කළ (cid:594)(cid:433) ගාස්(cid:433) සභාව (cid:618)(cid:646)(cid:486) (cid:576)(cid:611)ක (cid:488)(cid:431)ෙ(cid:591) සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ(cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"(ආ)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:621) බලප(cid:436)ය(cid:250) ල(cid:430) තැනැ(cid:430)ෙත(cid:250) ස්ව(cid:252)ය ප(cid:604)(cid:633)ෙය(cid:655) පහ(cid:648)ෙව(cid:486) (cid:536)ටතට ෙපෙනන ප(cid:604)(cid:462)"
"","භාෂා(cid:436)ෙය(cid:486)  (cid:594)(cid:433)ව  ඔ(cid:657)ෙ(cid:280)  නම  සහ""බලප(cid:436)ල(cid:430)  මා(cid:666)  ෙවෙළඳසැල""  ය(cid:489)ෙව(cid:486)  ඵලකය(cid:250)  සහ  පව(cid:430)නා  ව(cid:601)ෂෙ(cid:591)"
"","බලප(cid:436)ය (cid:541)ද(cid:601)ශනය කළ (cid:594)(cid:433)ය."
"4.(1)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:257)යා(cid:430)මක  (cid:619)ෙම(cid:486)  ප(cid:648)  ඉහත  3(1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)යකට  යට(cid:430)වන  ප(cid:604)(cid:633)ය(cid:250)"
"","වශෙය(cid:486)  ආර(cid:572)භ  කර  පව(cid:430)වාෙගන  යාමට  අෙ(cid:535)(cid:250)ෂා  කරන  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:250)  ඒ  සඳහාවන  ෙය(cid:676)ග(cid:597)භාවය"
"","(cid:536)(cid:664)බඳව සභාප(cid:431)වරයා ෙව(cid:431)(cid:486) ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:621) (cid:539)(cid:601)ව අ(cid:489)මැ(cid:431)ය(cid:250) ලබාෙගන ඇ(cid:430)ෙ(cid:430)න(cid:572) (cid:573)ස, ඉහත"
"","3 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) (cid:251)(cid:605)මට (cid:655)(cid:573)කම(cid:250) ෙන(cid:675)මැ(cid:430)ෙ(cid:430) ය."
"4.(2)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය  සඳහා  වන  ඉ(cid:610)(cid:612)ම(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  වා(cid:601)තාව  හා"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ෙ(cid:280) (cid:487)(cid:601)ෙ(cid:458)ශය මත සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මැ(cid:431)ය ලබා (cid:462)ය (cid:594)(cid:433)ය."
