"","101A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","viii  (cid:629)ත කළ ආහාර (cid:470)ව(cid:597) ෙහ(cid:676) උෂ්ණ(cid:430)වය පාලනය කළ (cid:594)(cid:433) ආහාර (cid:470)ව(cid:597) ඇ(cid:430)න(cid:572) (cid:618)(cid:464)(cid:611) (cid:618)ස(cid:486)(cid:477)(cid:619)මක (cid:463) භා(cid:618)තය"
"","සඳහා  (cid:648)(cid:464)(cid:648)  හා  (cid:541)මාණව(cid:430)  (cid:618)(cid:464)(cid:611)ජනක  ය(cid:486)(cid:436)ය(cid:250)  භා(cid:618)තයට  ගතහැ(cid:251)  ආකාරෙය(cid:486)  නඩ(cid:430)(cid:433)  කර  තබා  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"5.(7)","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තය සඳහා වන පා(cid:488)ය ජලය (cid:541)මාණව(cid:430) ෙලස ස(cid:572)පාදනය කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:487)ය(cid:573)ත (cid:541)(cid:573)(cid:431) යටෙ(cid:430)"
"","(cid:621) බහා(cid:613)(cid:572) (cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"5.(8)","ප(cid:604)(cid:633)ෙ(cid:591)  අෙල(cid:618)වන  කවර  ෙහ(cid:676)  ආහාර  (cid:470)ව(cid:597)ය(cid:250)  උප(cid:470)වය(cid:486)ෙග(cid:486)  ෙත(cid:675)ර  (cid:541)(cid:573)(cid:431)  ස(cid:655)ත  ආහාරය(cid:250)  බවට  බලප(cid:436)ලා(cid:564)යා"
"","(cid:618)(cid:646)(cid:486) සෑම (cid:618)ටම සහ(cid:431)ක (cid:619) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(9)","පහත දැ(cid:250)ෙවන (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:573)ස, (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) ය(cid:572) ප(cid:604)(cid:633)යක (cid:629)ත කළමස්, මා(cid:666) ගබඩා (cid:251)(cid:605)ම,"
"","(cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
