"සබරග(cid:575)ව පළා(cid:430) සභාෙ(cid:617) (cid:463)ය.",""
"","(cid:253)(cid:606)(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ සංචාරක ෙවළදාම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:253)(cid:606)(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  සංචාරක  ෙවෙළඳ(cid:486)  (cid:618)(cid:646)(cid:486)  සංචාරෙ(cid:591)  ෙයෙද(cid:573)(cid:486)"
"","ආහාරපාන  හා  ෙවන(cid:430)  (cid:470)ව(cid:597)  ෙවෙළඳ(cid:572)  (cid:251)(cid:605)ම  අ(cid:478)(cid:250)ෂණය  (cid:251)(cid:605)ම,පාලනය  (cid:251)(cid:605)ම,ප(cid:604)පාලනය  (cid:251)(cid:605)ම  හා  (cid:618)(cid:477)ම(cid:430)  (cid:251)(cid:605)ම"
"","සඳහා පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:253)(cid:606)(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  සංචාරක  ෙවළදාම  (cid:536)(cid:664)බඳ  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව"
"","ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.(1)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  පළ(cid:575)වන  උපෙ(cid:610)ඛනය  යටෙ(cid:430)  සඳහ(cid:486)  ආකෘ(cid:431)යට  අ(cid:489)(cid:254)ලව  සභාප(cid:431)වරයාෙග(cid:486)  ලබාග(cid:430)"
"","බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)න(cid:572)  (cid:573)ස  (cid:251)(cid:646)(cid:464)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  (cid:253)(cid:606)(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය(cid:433)ළ  ආහාරපාන  ෙහ(cid:676)"
"","ෙවන(cid:430) භා(cid:412)ඩ (cid:602)ෙගන සංචාරක ෙවළදාම (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3.(2)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)"
"","පළ(cid:575)වන  උපෙ(cid:610)ඛනෙ(cid:591)  සඳහ(cid:486)  ආකෘ(cid:431)යට  අ(cid:489)(cid:254)ලව  ස(cid:572)(cid:539)(cid:601)ණ  කරන  ලද  ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය(cid:250)  ස(cid:572)(cid:539)(cid:601)ණකර  (cid:253)(cid:606)(cid:618)ට"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
