"සබරග(cid:575)ව පළා(cid:430) සභාෙ(cid:617) (cid:463) ය.",""
"","(cid:253)(cid:606)(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙ(cid:430) ෙක(cid:676)(cid:536) කඩ හා ෙක(cid:377) ආහාර (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථාන පව(cid:430)වෙගන යාම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාව"
"1.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:253)(cid:606)(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  ෙ(cid:430)  ෙක(cid:676)(cid:536)  කඩ,  ෙක(cid:377)  ආහාර  (cid:618)(cid:251)(cid:414)ෙ(cid:572)  ස්ථාන"
"","පව(cid:430)වාෙගන යාම පාලනය (cid:251)(cid:605)ම, ප(cid:604)පාලනය (cid:251)(cid:605)ම හා (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)ම සඳහා පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:253)(cid:606)(cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  ෙ(cid:430)  ෙක(cid:676)(cid:536)  කඩ  හා  ෙක(cid:377)  ආහාර  (cid:618)(cid:251)(cid:414)ෙ(cid:572)  ස්ථාන"
"","(cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553)."
"",""
"3.  (1)",""
"","ලබන)  කවර  ෙහ(cid:676)  ප(cid:604)(cid:633)යක  සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283) බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  ෙ(cid:430)"
"","ෙක(cid:676)(cid:536) කඩය(cid:250) ෙහ(cid:676)ෙක(cid:377) ආහාර (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"",""
"3.  (2)",""
"","උපෙ(cid:610)ඛනෙ(cid:591)  දැ(cid:250)ෙවන  ආකෘ(cid:431)යට  සාරා(cid:489)(cid:254)ලව  (cid:536)(cid:664)ෙයල  කරන  ලද  ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය(cid:250)    සභාප(cid:431)වරයා  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)"
"","කළ (cid:594)(cid:433)ය."
"3.  (3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අයකළ  (cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ (cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"4.  (1)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:257)යා(cid:430)මක  (cid:619)ෙම(cid:486)  ප(cid:648)  ඉහත  3(1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)යකට  යට(cid:430)වන  ප(cid:604)(cid:633)ය(cid:250)"
"","ආර(cid:572)භ  කර  පව(cid:430)වාෙගනයාමට  අෙ(cid:535)(cid:250)ෂා  කරන  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:250),  ඒ  සඳහා  වන  ෙය(cid:676)ග(cid:597)භාවය  (cid:536)(cid:664)බඳව"
