"","2014 wxl 38 ork bvï ^ika;lh mejÍu iSud lsÍfï& mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2019 wxl   ork  bvï ^ika;lh mejÍu",""
"","i
S
ud lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;=  “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2014 wxl 38"
"","","ork  mkf;a"
"",",nk& 2014 wxl 38 ork bvï ^ika;lh mejÍu iSud lsÍfï&",""
"","","3 jk"
"","mkf;a 3 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha ^t& fþoh","j.ka;sh"
"","bj;afldg tA fjkqjg my; ±lafjk fþoh wdfoaY lsÍfuka","ixfYdaOkh"
"","","lsÍu'"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"10","“^t& fld<U jHdmdr jia;= úksuh ia:dkfha ,ehsia;=.;",""
"","lr  we;s  2  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha",""
"","^wd& fþofha i|yka iud.ula fj; ysñlu mjrkq",""
"",",nk hï bvulg'”'",""
"","","wkkql+,;djla"
"","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"15","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
