"","","7
tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","^2&","^wd& fþofha (xi) jk whs;ufha ^we& wkq whs;ufha"
"","","—2019 wfm%a,a ui 1 jk Èk fyda tÈkg miqj˜ hk"
"","","jpk iy b,lalï fjkqjg —2019 wfm%a,a ui 1 jk"
"","","Èk fyda tÈkg miqj"" tfy;a 2019 fkdjeïn¾ ui"
"5","","30 jk Èkg fmrd;=j˜ hk jpk iy b,lalï wdfoaY"
"","","l
Ífuka;"
"","^3&","^wd& fþofha (xi) jk whs;ufha ^we& wkq whs;uhg"
"","","blaì;sj  u  my;  oelafjk  wkq  whs;uh  we;=<;a"
"","","l
Ífuka(-"
"10","",""
"","","—^wE& tu iemhqï 2019 foieïn¾ ui 1 jk Èk fyda"
"","","tÈkg miqj isÿù we;akï"" hï ;eke;a;l= úiska"
"","","lrkq ,nk mÈxÑh i|yd jk ksjdi nÿ §ula"
"","","fyda l=,shg §ula fkdjk iemhqï'˜;"
"","^4&","^wd& fþofha (Li) iy (Lii) hk whs;uhka ^2018 wxl"
"15","","25 ork tl;= l< w.h u; nÿ ^ixfYdaOk& mk;"
"","","u.ska we;=<;a lrk ,o mßÈ jQ& ms<sfj,ska (Lii) iy"
"","","(Liii) f,i kej; wxlkh lsÍfuka;"
"","","^5& kej; wxlkh lrk ,o (Liii) hk whs;uhg blaì;sju"
"","","my; oelafjk fldgi we;=<;a lsÍu u`.ska:-"
"20","","—(Liv) 2020 ckjdß ui 1 jk Èk fyda tÈkg miq"
"","","wdrïN jk"" kshu lrkq ,eìh hq;= mßÈ jk"
"","","f;dr;=re ;dlaIKh iy iM, fiajd;˜"
"","","(Lv) 2020 wfm%a,a ui 29 jk Èk fyda tÈkg miq"""
"","","fi!LH yd foaYSh ffjoH fiajd wud;HdxYh"""
"25","","fi!LH fiajd fomd¾;fïka;=j"" Y%S ,xld hqo"
"","","yuqodj"" Y%S ,xld kdúl yuqodj"" Y%S ,xld .=jka"
"","","yuqodj  iy  Y%S  ,xld  fmd,sish  fj;  cd;sl"
"","","rdcH  iNdfõ  1978  wxl  4  ork  wdfhdack"
"","","uKav,h mk; hgf;a msysgqjk ,o Y%S ,xld"
"30","","wdfhdack uKav,h hgf;a ,shdmosxÑ ù we;s"
"","","wmkhklrejl=    úiska    imhkq    ,nk"
"","","fi!LHdrlaIl  WmlrK  iy  ta  yd  iudk"
"","","k
I
mdok;"
