"","5
tl;= l< w.h u; nÿ ^ixfYdaOk&",""
"","^2& fï j.ka;sh hgf;a ,shdmÈxÑ jQ ;eke;a;l=""",""
"","Tyqf.a nÿ wh l< yels iemhqï 10 jk j.ka;sfha ^1&",""
"","jk Wmj.ka;sfha i|yka nÿ wh l< yels iemhqïj,",""
"","uq¿ jákdlu blaujkafka kï ñi"" ir, lrk ,o",""
"","tl;= l< w.h u; nÿ fhdackd l%ufha ,shdmÈxÑùug",""
"5","",""
"","iqÿiqlï fkd,eìh hq;= h'˜'",""
"","","m%Odk"
"","7' m%Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha  22"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1& tys ^1& jk Wmj.ka;sfha m<uqjk w;=re úOdkfha ^w&","lsrSu"
"10","fþofha"" ^iiµ& jk iy ^iv& jk wkqfþo bj;afldg"" ta",""
"","fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka:-",""
"","—(iii) f¾.= ld¾hh i|yd jk ixfhdað; j¾.SlrK",""
"","YS¾I wxl hgf;a y÷kdf.k we;s ldka;d hg",""
"","l,siï  (panties)""  fïia""  msßñ  hg  l,siï",""
"15","(briefs) iy fndlai¾ fldg l,siï yer tjeks",""
"","tla tla we`.¿ula i|yd–",""
"","^w&
2018 wf.daia;= ui 16 jk Èk fyda tÈkg",""
"","miqj"" tfy;a 2019 fkdjeïn¾ ui 1 jk",""
"","oskg  fmrd;=j  wdrïN  jk  hï",""
"20","ld,iSudjla i|yd remsh,a ye;a;E myhs;",""
"","^wd&
2019  fkdjeïn¾  ui  1  jk  osk  fyda",""
"","tÈkg  miq  wdrïN  jk  tfy;a  2021",""
"","ckjdß  ui  1  jk  Èkg  fmrd;=j  jk",""
"","hï ld,iSudjla i|yd remsh,a ishhhs;",""
"25","^we&
2021 ckjdß ui 1 jk Èk fyda tÈkg",""
"","miq wdrïN jk hï ld,iSudjla i|yd",""
"","remsh,a úis myhs;",""
"","(iv) f¾.= ld¾hh i|yd jk ixfhdað; j¾.SlrK",""
"","YS¾I wxl hgf;a y÷kdf.k we;s ldka;d hg",""
"30","l,siï  (panties)""  fïia""  msßñ  hg  l,siï",""
"","(briefs) iy fndlai¾ fldg l,siï lE,s yhla",""
"","i|yd""",""
