"","","3. 3. 3. 3. 3.  $l;Lj;jhgdk;    mikf;fg;gLtjw;fhd  nghJf;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ:-",""
"10","(m)","ghlrhiy  khzth;fis  Cf;fg;gLj;Jtjw;fhd"
"","","Cf;Ftpg;G epfo;r;rpfis Vw;ghL nra;jy;@"
"","(M)","ehl;bd;  r%f>  fyhrhu  kw;Wk;  nghUshjhu  mgp"
"","","tpUj;jpapy; gq;Nfw;wy;@"
"","(,)","kf;fspd;  xOf;f  kw;Wk;  fyhrhu  tpOkpaq;fisg;"
"15","","ghJfhg;gjw;Fk; NgZtjw;Fk; toptiffis Nkw;"
"","","nfhs;sy;@"
"","(<)","rka rhh;ghd epiyaq;fspd; mgptpUj;jpf;F cjtp"
"","","toq;fy;@"
"","(c)","tpQ;Qhd fw;iffspd; Kd;Ndw;wj;jpw;fhf jfty;"
"20","","njhopEl;g epiyaq;fisj; jhgpj;jy;@"
"","(C)","ngz;fs;  kw;Wk;  rpWth;fspd;  rfy  chpikfisg;"
"","","ghJfhj;jYk;> mitfis Nkk;gLj;j eltbf;if"
"","","vLj;jYk;@"
"","(v)",",yq;if tho; rfy ,dq;fSf;fpilapy; rkhjhdk;"
"25","","ey;nyz;zk;>  gu];gu  cwT  kw;Wk;  xj;jhir"
"","","Nghd;wtw;iw tsh;j;jy;@"
